id,movie_id,watch_date,rating,method
1,118715,2016-09-02,5,Art Theater - Champaign
2,1397280,2016-09-06,6,UGL
3,94898,2016-09-06,6,UGL
4,38969,2016-09-09,7,UGL
5,1365050,2016-09-11,5,NF
6,1341167,2016-09-17,5,UGL
7,3774114,2016-09-21,6,Goodrich
8,1999995,2016-09-24,5,NF
9,134273,2016-09-25,7,UGL
10,119094,2016-09-26,7,UGL
11,2309021,2016-10-01,5,NF
12,1780798,2016-10-07,4,UGL
13,2140479,2016-10-13,7,Goodrich
14,1096999,2016-10-14,5,NF
15,2104994,2016-10-14,5,NF
16,5818010,2016-10-15,6,NF
17,63522,2016-10-15,6,Art Theater
18,71222,2016-10-18,1,UGL
19,85636,2016-10-19,1,UGL
20,94963,2016-10-20,5,UGL
21,454082,2016-10-23,1,UGL
23,4361050,2016-10-27,1,Goodrich
24,89767,2016-10-27,5,UGL
25,96426,2016-10-27,5,DVD
26,77402,2016-10-28,5,Art theater
27,82495,2016-10-30,1,UGL
28,1582507,2016-10-31,5,DVD
29,71402,2016-11-01,8,UGL
30,1974419,2016-11-02,7,UGL
31,117038,2016-11-04,5,UGL
32,1588170,2016-11-05,5,UGL
33,109506,2016-11-06,6,UGL
34,329101,2016-11-07,1,UGL
35,2119532,2016-11-09,6,Goodrich
36,3850590,2016-11-10,2,UGL
37,70666,2016-11-11,6,UGL
38,144120,2016-11-13,2,UGL
39,95271,2016-11-15,2,UGL
40,382943,2016-11-16,2,UGL
41,1878870,2016-11-18,6,Goodrich
42,82418,2016-11-18,2,UGL
43,95925,2016-11-19,1,UGL
44,82010,2016-11-20,5,UGL
45,4975722,2016-11-21,0,Goodrich
46,2446042,2016-11-21,6,UGL
47,2543164,2016-11-30,5,Goodrich
48,2844798,2016-11-30,5,UGL
49,862467,2016-12-05,6,UGL
50,4094724,2016-12-06,1,UGL
51,1867093,2016-12-08,5,UGL
52,4172430,2016-12-16,5,Unknown
53,3733774,2016-12-16,5,RedBox
54,1124037,2016-12-17,5,RedBox
55,3065204,2016-12-17,1,RedBox
56,3682448,2016-12-18,6,RedBox
57,3647498,2016-12-18,5,RedBox
58,3882082,2016-12-19,1,RedBox
59,3799694,2016-12-19,7,RedBox
60,3917210,2016-12-19,7,DVD
66,91474,2016-12-23,5,NL
67,1602613,2016-12-23,6,NL
68,1740707,2016-12-24,5,NL
69,1401143,2016-12-24,5,NL
71,3322364,2016-12-26,7,NL
72,1895587,2016-12-27,6,NL
73,23245,2016-12-27,6,NL
74,455944,2016-12-27,5,NL
75,51285,2016-12-28,5,NL
76,2713180,2016-12-28,5,NL
77,1542344,2016-12-29,7,NL
78,2980516,2017-01-01,1,NL
79,80516,2017-01-03,5,NL
80,1278449,2017-01-03,7,NL
81,2948356,2017-01-04,6,NF
82,289043,2017-01-04,2,NL
83,1985949,2017-01-04,6,NF
84,69995,2017-01-05,5,NL
85,2911666,2017-01-06,6,NL
86,1278340,2017-01-06,2,NL
87,1655442,2017-01-07,7,NL
88,50212,2017-01-07,7,NL
89,2359024,2017-01-08,5,NL
90,39420,2017-01-09,6,NL
91,46876,2017-01-10,6,NL
92,1132620,2017-01-11,5,NL
93,3416532,2017-01-12,5,Southside
94,3077214,2017-01-13,5,NL
95,90605,2017-01-15,5,Goodrich
96,3783958,2017-01-16,8,Goodrich
97,1172570,2017-01-17,4,UGL
98,49366,2017-01-18,5,UGL
99,59646,2017-01-18,5,UGL
100,46359,2017-01-19,7,UGL
101,3835080,2017-01-20,0,UGL
102,23694,2017-01-21,6,UGL
103,21884,2017-01-21,6,UGL
104,117407,2017-01-22,6,UGL
106,52561,2017-01-24,7,UGL
107,4972582,2017-01-25,5,Goodrich
108,34587,2017-01-25,6,UGL
109,91064,2017-01-26,5,UGL
110,110148,2017-01-27,5,UGL
111,26138,2017-01-28,5,UGL
112,1259574,2017-01-29,5,UGL
113,1260581,2017-01-30,5,UGL
114,1259573,2017-01-30,5,UGL
115,2085910,2017-02-01,5,UGL
116,99871,2017-02-01,5,UGL
117,2494362,2017-02-04,5,UGL
118,34398,2017-02-04,6,UGL
119,2375574,2017-02-06,6,UGL
120,3086442,2017-02-07,4,UGL
121,21814,2017-02-09,5,UGL
122,49406,2017-02-09,8,UGL
123,4425200,2017-02-10,6,Goodrich
124,4273292,2017-02-10,5,UGL
125,66921,2017-02-11,5,UGL
127,318034,2017-02-12,5,UGL
128,181875,2017-02-13,5,UGL
129,119081,2017-02-14,5,UGL
130,245712,2017-02-20,5,UGL
131,77745,2017-02-22,5,UGL
132,365376,2017-02-24,5,UGL
133,947798,2017-02-24,5,UGL
61,3687398,2016-12-20,5,NL
70,95016,2016-12-25,7,TV
22,107254,2016-10-24,1,UGL
105,4276820,2017-01-23,7,Goodrich
134,5052448,2017-02-25,0,Goodrich
135,93605,2017-02-25,5,UGL
136,2326554,2017-02-27,5,Kanopy
137,1144884,2017-02-28,5,UGL
138,2582782,2017-03-01,7,Allen Hall
139,76786,2017-03-04,4,UGL
140,1742044,2017-03-10,6,UGL
141,283877,2017-03-25,5,UGL
142,396184,2017-04-01,5,UGL
143,120586,2017-04-07,5,UGL
144,425379,2017-04-08,5,UGL
145,32910,2017-04-09,7,UGL
146,58997,2017-04-09,5,UGL
147,2209418,2017-04-10,5,UGL
148,1049413,2017-04-11,5,UGL
149,1398426,2017-04-14,5,UGL
150,1263670,2017-04-20,5,UGL
151,1185836,2017-04-22,5,IH
152,4158096,2017-04-26,5,Goodrich
153,120102,2017-04-29,6,TV
154,2349144,2017-04-30,7,UGL
155,3686998,2017-05-01,6,AR
156,1661199,2017-05-01,6,UGL
158,93565,2017-05-02,6,UGL
159,87884,2017-05-04,6,UGL
160,359950,2017-05-19,5,NL
162,2005151,2017-05-21,5,RedBox
163,28950,2017-05-22,7,DVD
164,2937696,2017-05-22,5,RedBox
165,3874544,2017-05-26,5,Richmond IN AMC
166,2091256,2017-06-01,5,Goodrich
167,93779,2017-06-04,5,Goodrich
168,4695012,2017-06-08,5,Goodrich
169,91042,2017-06-11,5,Goodrich
170,1205489,2017-06-14,6,DVD
171,3890160,2017-06-27,6,Goodrich
172,1276104,2017-07-01,6,DVD
173,2932536,2017-07-08,6,Goodrich
174,1355631,2017-07-15,5,RedBox
175,435705,2017-07-19,6,NF
176,3450958,2017-07-22,5,Goodrich
177,368226,2017-07-22,5,Web
178,85995,2017-07-23,5,Goodrich
179,448011,2017-07-25,5,NF
180,2406566,2017-07-27,5,Goodrich
181,1082807,2017-07-29,4,RedBox
182,4034228,2017-07-30,5,RedBox
183,3731562,2017-07-30,5,RedBox
184,3733778,2017-07-31,5,NL
185,1355683,2017-08-01,5,NL
186,3066630,2017-08-03,4,NL
187,1051904,2017-08-04,6,NF
188,1540011,2017-08-05,4,NL
189,3616916,2017-08-07,5,NL
190,2474976,2017-08-07,5,NL
191,105793,2017-08-08,4,NL
192,4550098,2017-08-08,5,NL
193,3182558,2017-08-10,5,NL
194,3488710,2017-08-11,6,NL
195,1502404,2017-08-16,5,NL
196,1664894,2017-08-16,5,NL
197,4503598,2017-08-18,5,NL
198,1441395,2017-08-19,2,NL
199,61512,2017-08-19,6,NL
200,1112115,2017-08-21,6,NL
201,97351,2017-08-22,7,NL
202,3312868,2017-08-22,5,NL
204,56687,2017-08-28,6,NL
205,4846232,2017-08-29,7,McCX
206,33533,2017-08-29,6,NL
207,455407,2017-08-29,5,NL
208,93223,2017-08-30,5,NL
209,5275828,2017-08-31,6,NL
210,264472,2017-08-31,5,NL
211,2944198,2017-08-31,6,NF
212,5446858,2017-09-01,6,NL
213,5710514,2017-09-01,5,NF
214,1605717,2017-09-01,6,NF
215,109508,2017-09-03,3,Web
216,107131,2017-09-03,7,NF
217,104868,2017-09-03,5,NF
218,1552224,2017-09-04,4,NF
219,2032572,2017-09-05,5,NF
220,4781612,2017-09-05,4,NL
221,120714,2017-09-06,5,NF
222,475293,2017-09-06,6,NF
223,4935372,2017-09-06,4,NF
224,4052882,2017-09-07,6,NL
225,1245492,2017-09-07,2,NL
126,96071,2017-02-11,4,UGL
226,72431,2017-09-08,5,NF
227,4078160,2017-09-08,4,RedBox
228,53459,2017-09-10,5,NL
229,50976,2017-09-11,6,NL
230,445336,2017-09-12,5,NL
231,1320291,2017-09-13,6,NL
232,55018,2017-09-14,5,NL
233,195714,2017-09-16,5,DVD
234,309593,2017-09-16,5,DVD
235,414982,2017-09-16,5,DVD
236,1622979,2017-09-17,5,DVD
237,206314,2017-09-17,5,DVD
238,1274586,2017-09-18,5,DVD
239,113118,2017-09-20,5,DVD
240,195945,2017-09-21,5,DVD
241,1242460,2017-09-22,5,NF
242,1939659,2017-09-23,5,DVD
243,3480796,2017-09-24,5,DVD
244,50307,2017-09-24,6,NF
245,293815,2017-09-25,5,DVD
246,278295,2017-09-25,5,DVD
247,804461,2017-10-07,5,NF
248,2230358,2017-10-08,4,NF
249,3748172,2017-10-08,5,NF
250,91106,2017-10-15,6,NF
251,4146622,2017-10-15,2,NF
252,5723286,2017-10-22,5,NF
253,452623,2017-10-23,5,NF
254,86465,2017-10-27,6,NF
256,4225622,2017-10-29,5,NF
257,3348730,2017-10-30,3,CMA
258,5308322,2017-10-31,6,CMA
259,190138,2017-11-04,5,NF
260,2090465,2017-11-05,4,NF
255,399295,2017-10-29,5,NF
261,123755,2017-11-08,6,NF
262,117333,2017-11-11,5,NF
62,264616,2016-12-20,5,NL
63,2084970,2016-12-22,7,NL
64,62467,2016-12-22,6,NL
157,1320253,2017-05-02,1,UGL
161,4276820,2017-05-20,7,RedBox
203,1941442,2017-08-23,7,NL
263,5715874,2017-11-12,5,JoCr
264,2597768,2017-11-12,6,NF
265,110955,2017-11-13,6,NF
266,1308729,2017-11-17,5,NF
267,98536,2017-11-17,6,NF
268,2937366,2017-11-18,5,NF
269,4728386,2017-11-19,4,NF
270,1456635,2017-11-19,5,NF
271,4769836,2017-11-20,5,NF
272,3402236,2017-11-24,6,ChDI
273,5027774,2017-11-26,5,JoCr
274,116126,2017-11-27,5,NF
275,4998772,2017-11-28,5,NF
276,5809020,2017-11-29,6,NF
277,285492,2017-11-30,5,NF
278,4961380,2017-12-01,3,NF
279,303361,2017-12-02,4,NF
280,91541,2017-12-03,7,NF
281,1704573,2017-12-03,6,NF
282,1132285,2017-12-04,5,NF
283,120831,2017-12-05,5,NF
284,210070,2017-12-08,4,NF
285,3521126,2017-12-09,6,JoCr
286,3255590,2017-12-09,6,NF
287,3280262,2017-12-10,3,NF
288,1748197,2017-12-10,4,NF
289,4372390,2017-12-11,7,NF
290,3501112,2017-12-12,6,NF
291,3908142,2017-12-13,5,NF
292,2380564,2017-12-14,4,NF
293,92513,2017-12-15,7,NF
294,97165,2017-12-16,5,NF
295,3155328,2017-12-17,5,NF
296,4163224,2017-12-18,5,NF
297,96163,2017-12-19,4,NF
298,4572514,2017-12-21,6,RedBox
299,3470600,2017-12-22,6,RedBox
300,111070,2017-12-23,6,NF
301,4443658,2017-12-23,4,RedBox
302,96061,2017-12-24,6,TV
303,4530884,2017-12-28,2,NF
304,112697,2017-12-29,4,NF
305,2417712,2017-12-30,5,NF
306,95519,2017-12-31,5,NF
307,1785635,2018-01-02,5,NF
308,1547234,2018-01-05,6,NF
309,119310,2018-01-06,7,NF
310,5189770,2018-01-06,4,NF
311,3654796,2018-01-07,4,NF
312,109190,2018-01-07,7,NF
313,817538,2018-01-08,7,NF
314,187078,2018-01-10,6,NF
315,814022,2018-01-11,5,DVD
316,5539052,2018-01-12,6,NF
317,810900,2018-01-13,6,NF
318,5460530,2018-01-14,5,NF
319,219965,2018-01-14,5,NF
320,478087,2018-01-15,6,NF
321,4303340,2018-01-16,5,NF
322,1512235,2018-01-17,5,NF
323,1706593,2018-01-20,5,NF
324,910970,2018-01-24,6,NF
325,470752,2018-01-25,6,NF
326,486946,2018-01-26,7,NF
327,107048,2018-01-27,6,NF
328,139654,2018-01-28,6,NF
329,5653514,2018-01-28,5,NF
330,457510,2018-01-30,6,NF
331,3289956,2018-02-03,5,NF
332,2937898,2018-02-04,5,NF
333,5833186,2018-02-05,5,NF
334,3393786,2018-02-10,5,NF
335,2389182,2018-02-11,5,NF
336,468489,2018-02-12,6,NF
337,3395184,2018-02-14,7,NF
338,4382824,2018-02-17,5,NF
339,5439796,2018-02-18,5,NF
340,5112578,2018-02-19,5,NF
341,464154,2018-02-20,5,NF
342,5120400,2018-02-22,1,NF
343,4929038,2018-02-24,5,NF
344,4954522,2018-02-24,4,NF
345,2724064,2018-02-24,5,NF
346,1714203,2018-03-01,4,NF
347,1727885,2018-03-03,4,NF
348,1780798,2018-03-04,4,NF
349,120768,2018-03-04,6,NF
350,6288694,2018-03-05,5,NF
351,340163,2018-03-06,5,NF
352,119432,2018-03-09,5,NF
353,6204340,2018-03-10,5,NF
354,3481634,2018-03-11,4,NF
355,1798684,2018-03-11,5,NF
357,4925292,2018-03-14,5,NF
358,424345,2018-03-15,5,DVD
359,5466186,2018-03-16,6,JoCr
360,5716380,2018-03-16,5,NF
361,118570,2018-03-17,6,NF
362,104437,2018-03-18,6,NF
363,202677,2018-03-19,5,NF
364,2277860,2018-03-20,5,NF
365,103786,2018-03-21,6,NF
366,2101441,2018-03-22,5,NF
367,4335650,2018-03-24,3,NF
368,462519,2018-03-24,6,NF
369,2883448,2018-03-25,5,NF
370,3606752,2018-03-26,5,NF
371,3229488,2018-03-27,5,NF
372,66999,2018-03-28,6,NF
373,92695,2018-04-06,6,NF
374,114369,2018-04-07,5,NF
375,75314,2018-04-08,5,NF
376,332379,2018-04-12,8,DVD
377,962726,2018-04-15,6,NF
378,106856,2018-04-16,5,NF
379,6684714,2018-04-19,5,NF
380,97523,2018-04-22,6,NF
381,119488,2018-04-22,5,NF
382,94894,2018-04-29,6,NF
383,1719634,2018-04-29,5,NF
384,266465,2018-05-02,5,NF
385,113277,2018-05-05,5,NF
386,88794,2018-05-06,7,NF
387,1601913,2018-05-09,6,NF
388,1085492,2018-05-09,5,DVD
389,1925431,2018-05-12,5,DVD
390,218967,2018-05-12,7,NF
391,1675192,2018-05-16,5,NF
392,3672742,2018-05-19,6,NF
393,5580036,2018-05-20,6,NF
394,5884234,2018-05-20,5,NF
395,6644200,2018-05-27,5,JoCr
396,486946,2018-05-27,7,NF
397,377713,2018-05-28,5,NF
398,92718,2018-05-28,6,NF
399,1798709,2018-06-10,3,NF
400,4287348,2018-06-10,5,NF
401,4255304,2018-06-12,4,NF
402,113419,2018-06-13,6,NF
403,3465916,2018-06-17,4,NF
404,98258,2018-06-23,6,NF
405,88128,2018-06-30,6,NF
406,4083572,2018-07-01,5,NF
407,69704,2018-07-08,5,NF
408,88847,2018-07-15,6,NF
409,116483,2018-07-19,7,NF
410,90305,2018-07-22,5,NF
411,2452200,2018-07-24,5,NF
412,5580536,2018-07-26,5,NF
413,1291570,2018-07-28,5,NF
414,1285009,2018-07-29,2,RedBox
416,5442456,2018-07-30,6,NF
417,284837,2018-08-01,4,NF
418,478970,2018-08-05,5,NF
419,3532216,2018-08-05,6,NF
420,118689,2018-08-09,7,NF
421,1037705,2018-08-10,5,NF
422,79844,2018-08-12,5,NF
423,119174,2018-08-12,6,NF
424,2709768,2018-08-13,6,NF
425,120780,2018-08-14,5,NF
426,67023,2018-08-16,6,TV
427,407887,2018-08-17,6,NF
428,110066,2018-08-19,8,NF
429,1637688,2018-08-20,5,DVD
430,5751998,2018-08-21,5,NF
431,74483,2018-08-23,5,NF
432,107985,2018-08-24,6,NF
433,1590193,2018-08-25,6,RedBox
434,2394063,2018-08-26,5,NF
435,109445,2018-08-27,5,NF
436,3960240,2018-08-28,6,NF
437,7256866,2018-08-28,5,NF
438,1603257,2018-08-29,5,NF
439,2885364,2018-08-30,5,NF
440,93437,2018-08-31,5,NF
441,3885524,2018-08-31,5,NF
442,83929,2018-09-01,5,KDPL
443,2283362,2018-09-02,6,KDPL
444,1453405,2018-09-02,6,NF
445,112401,2018-09-03,5,NF
446,4281724,2018-09-04,2,NF
447,5792472,2018-09-04,5,NF
448,380601,2018-09-05,4,NF
449,6598626,2018-09-06,5,NF
450,1082886,2018-09-07,5,NF
451,104029,2018-09-08,5,NF
452,289765,2018-09-08,4,NF
453,488120,2018-09-09,6,NF
454,144117,2018-09-10,4,NF
455,4227282,2018-09-11,6,NF
456,97493,2018-09-14,5,NF
457,110763,2018-09-15,6,NF
458,439815,2018-09-16,4,NF
459,1981677,2018-09-16,5,NF
460,389860,2018-09-17,7,NF
461,1337032,2018-09-18,4,NF
462,430922,2018-09-19,5,NF
463,2452386,2018-09-20,5,NF
464,3387542,2018-09-21,4,NF
465,250687,2018-09-22,6,KDPL
466,7668870,2018-09-23,7,Ank
467,82340,2018-09-23,5,KDPL
468,1959563,2018-09-25,5,KDPL
469,96256,2018-09-26,6,NF
470,498399,2018-09-28,5,NF
471,2402157,2018-09-30,5,NF
472,1091722,2018-09-30,5,NF
473,119978,2018-10-01,7,AR
474,313443,2018-10-02,5,AR
475,55614,2018-10-03,5,NF
476,3316948,2018-10-04,5,NF
477,3986820,2018-10-06,5,NF
478,268978,2018-10-07,6,NF
479,1961175,2018-10-08,5,NF
480,4738360,2018-10-10,5,NF
481,259484,2018-10-11,5,NF
482,4976192,2018-10-13,5,NF
483,217869,2018-10-14,6,DVD
484,112722,2018-10-15,5,NF
485,112508,2018-10-16,5,NF
486,305224,2018-10-17,6,NF
487,327056,2018-10-18,5,NF
488,120484,2018-10-20,5,NF
489,85407,2018-10-21,5,NF
490,105112,2018-10-22,7,AR
491,1502407,2018-10-25,4,Ank
492,3331028,2018-10-25,5,NF
493,120888,2018-10-27,5,KDPL
494,117998,2018-10-28,6,KDPL
495,5664636,2018-10-31,6,Ank
496,2316204,2018-11-07,3,NF
497,101540,2018-11-09,5,NF
498,7149916,2018-11-09,5,NF
499,3416742,2018-11-11,5,NF
500,1899353,2018-11-11,5,NF
501,131857,2018-11-12,5,NF
502,90329,2018-11-12,7,AR
503,114814,2018-11-13,6,AR
504,5657856,2018-11-14,5,AR
505,2891174,2018-11-15,6,AR
506,94291,2018-11-16,6,NF
507,8361028,2018-11-17,5,NF
508,4428728,2018-11-18,5,NF
509,958860,2018-11-19,6,NF
510,5052474,2018-11-19,5,RedBox
511,93822,2018-11-21,5,KDPL
512,2709692,2018-11-23,6,ChBI
513,6998518,2018-11-24,3,NF
514,87538,2018-11-24,6,NF
515,1872194,2018-11-25,6,KDPL
516,4209788,2018-11-25,6,KDPL
517,117438,2018-11-26,6,NF
518,2675914,2018-11-28,5,NF
519,862467,2018-11-29,6,NF
520,493430,2018-12-01,4,NF
521,4178092,2018-12-02,5,NF
522,209958,2018-12-04,5,AR
523,4540710,2018-12-06,6,AR
524,4846232,2018-12-08,7,AR
525,3263904,2018-12-11,6,NF
526,120483,2018-12-12,5,NF
527,3503406,2018-12-13,5,AR
528,1167675,2018-12-16,4,NF
529,4633690,2018-12-16,5,AR
530,1458169,2018-12-17,6,NF
531,2172985,2018-12-19,5,NF
532,1197624,2018-12-20,5,NF
