id,movie_id,company_id
1,118715,30612
2,118715,57311
3,1397280,48273
4,1397280,69340
5,1397280,240248
6,1397280,174373
7,1397280,28557
8,1397280,37417
9,1397280,346444
10,1397280,221580
11,1397280,787629
12,94898,23400
13,94898,102273
14,38969,98836
15,1341167,197272
16,1341167,104859
17,1341167,24845
18,1341167,106149
19,3774114,112971
20,3774114,506124
21,3774114,513383
22,134273,50868
23,134273,30084
24,134273,12600
25,119094,11800
26,119094,49348
27,119094,23400
28,119094,20967
29,119094,41998
30,2309021,3224
31,2309021,260274
32,2309021,429818
33,2309021,313110
34,2309021,262387
35,2309021,402483
36,2309021,655598
37,1780798,285648
38,1780798,19626
39,1780798,196801
40,1780798,319489
41,1780798,208237
42,2140479,2663
43,2140479,366362
44,2140479,41001
45,2140479,449458
46,2140479,86332
47,1096999,190856
48,1096999,275347
49,1096999,190929
50,2104994,274645
51,2104994,39462
52,2104994,74280
53,2104994,75999
54,5818010,592426
55,63522,142268
56,71222,38591
57,71222,38657
58,71222,51074
59,71222,695373
60,71222,38657
61,71222,4750
62,85636,14380
63,85636,5073
64,94963,2663
65,94963,10258
66,454082,19626
67,454082,5596
68,454082,142476
69,454082,1857
70,454082,223495
71,454082,151527
72,454082,62469
73,454082,139728
74,454082,26937
75,454082,28055
76,454082,92623
77,107254,46718
78,107254,108859
79,4361050,5073
80,4361050,71240
81,4361050,98315
82,4361050,504433
83,4361050,169264
84,4361050,55529
85,4361050,130376
86,4361050,59753
87,89767,102264
88,96426,68181
89,96426,126028
90,96426,776621
91,96426,47977
92,96426,658318
93,77402,136689
94,77402,607988
95,82495,14380
96,82495,5073
97,1582507,142678
98,1582507,251858
99,1582507,247116
100,71402,682093
101,71402,670561
102,1974419,402600
103,1974419,506124
104,1974419,135575
105,1974419,4166
106,1974419,404626
107,1974419,35146
108,117038,45447
109,117038,49706
110,1588170,317320
111,1588170,188167
112,1588170,321429
113,1588170,20493
114,109506,119044
115,109506,32245
116,109506,176154
117,109506,31659
118,109506,22594
119,109506,6728
120,329101,46718
121,329101,28247
122,329101,67362
123,329101,108859
124,329101,6287
125,329101,4434
126,2119532,46206
127,2119532,285648
128,2119532,317576
129,2119532,52383
130,2119532,598281
131,2119532,337632
132,2119532,506124
133,2119532,208137
134,2119532,465607
135,2119532,2521
136,2119532,484538
137,2119532,73417
138,2119532,11800
139,2119532,234956
140,2119532,286594
141,3850590,159111
142,3850590,5073
143,3850590,526406
144,70666,54778
145,70666,1584
146,144120,56665
147,144120,5073
148,95271,5891
149,382943,252506
150,1878870,35761
151,1878870,99734
152,1878870,33486
153,1878870,249694
154,82418,59493
155,82418,108859
156,95925,46277
157,95925,21078
158,82010,103685
159,82010,765197
160,82010,765198
161,4975722,390816
162,4975722,641956
163,4975722,136967
164,2446042,48273
165,2446042,69340
166,2446042,28557
167,2446042,37417
168,2446042,346444
169,2446042,420822
170,2446042,501651
171,2446042,90290
172,2446042,604062
173,2446042,756
174,2543164,296971
175,2543164,251858
176,2543164,158853
177,2543164,616808
178,2844798,159596
179,2844798,133296
180,2844798,86612
181,2844798,45825
182,2844798,56024
183,2844798,1935
184,2844798,665692
185,2844798,690819
186,2844798,475594
187,2844798,130575
188,2844798,48118
189,2844798,285154
190,2844798,174795
191,862467,103694
192,862467,227229
193,862467,132355
194,862467,79694
195,862467,18704
196,862467,223259
197,862467,136039
198,4094724,5073
199,4094724,71240
200,4094724,98315
201,4094724,611595
202,4094724,169264
203,4094724,55529
204,1867093,333174
205,1867093,333129
206,1867093,508816
207,1867093,169766
208,1867093,253942
209,4172430,23400
210,4172430,70636
211,4172430,49752
212,4172430,88656
213,4172430,181591
214,3733774,303030
215,3733774,482754
216,3733774,209925
217,3733774,481625
218,3733774,373555
219,3733774,270629
220,3733774,518238
221,3733774,491058
222,1124037,316867
223,1124037,506124
224,1124037,235528
225,1124037,18471
226,3065204,46718
227,3065204,449458
228,3065204,179825
229,3065204,504531
230,3065204,179990
231,3682448,819670
232,3682448,17497
233,3682448,336601
234,3682448,132772
235,3682448,420822
236,3682448,9119
237,3682448,93810
238,3682448,53177
239,3647498,173285
240,3647498,49689
241,3647498,24845
242,3882082,5323
243,3882082,249694
244,3882082,99734
245,3882082,84207
246,3799694,2663
247,3799694,19968
248,3799694,353060
249,3799694,355965
250,3799694,87854
251,3799694,572995
252,3917210,152564
253,3917210,301328
254,3917210,318641
255,3687398,222800
256,3687398,143583
257,3687398,517964
258,264616,57460
259,264616,20377
260,264616,18947
261,264616,1006
262,2084970,319513
263,2084970,251858
264,2084970,457197
265,2084970,544767
266,2084970,150452
267,2084970,632400
268,2084970,363633
269,62467,2663
270,780504,314851
271,780504,135575
272,780504,113140
273,780504,93810
274,780504,360145
275,780504,356542
276,780504,758832
277,91474,46277
278,91474,70108
279,1602613,402600
280,1602613,172053
281,1602613,24845
282,1602613,360145
283,1602613,1935
284,1602613,581722
285,1602613,212003
286,1602613,404626
287,1602613,113606
288,1602613,4166
289,1740707,23617
290,1740707,234299
291,1740707,2093
292,1740707,9436
293,1740707,382705
294,1401143,244225
295,1401143,281599
296,1401143,13255
297,1401143,247083
298,1401143,293292
299,1401143,278851
300,1401143,14706
301,1401143,238491
302,1401143,13526
303,95016,756
304,95016,119038
305,95016,19968
306,3322364,479739
307,3322364,259281
308,3322364,562694
309,3322364,86328
310,3322364,108864
311,1895587,132772
312,1895587,732581
313,1895587,17525
314,1895587,299281
315,1895587,178575
316,1895587,51618
317,1895587,478896
318,23245,5073
319,455944,50868
320,455944,479739
321,455944,108864
322,455944,35535
323,455944,418236
324,455944,26101
325,455944,183889
326,51285,103220
327,2713180,50868
328,2713180,178111
329,2713180,479739
330,2713180,307345
331,2713180,146364
332,2713180,99734
333,1542344,28932
334,1542344,22869
335,1542344,64141
336,1542344,265704
337,1542344,333799
338,1542344,130
339,1542344,174373
340,1542344,197272
341,1542344,283574
342,2980516,57311
343,2980516,4617
344,2980516,55529
345,80516,5955
346,1278449,202871
347,1278449,142690
348,1278449,60132
349,1278449,59852
350,1278449,24845
351,1278449,152308
352,1278449,258094
353,1278449,339466
354,1278449,48411
355,1278449,1935
356,1278449,114907
357,1278449,107532
358,1278449,4166
359,1278449,777321
360,1278449,48118
361,1278449,79546
362,1278449,298454
363,2948356,8970
364,2948356,74039
365,289043,103974
366,289043,104387
367,1985949,50868
368,1985949,556015
369,1985949,358927
370,69995,103444
371,69995,53419
372,69995,229251
373,2911666,46206
374,2911666,172670
375,2911666,224994
376,2911666,453771
377,2911666,490386
378,2911666,212862
379,2911666,99734
380,2911666,97671
381,2911666,528655
382,2911666,197542
383,1278340,221927
384,1278340,33686
385,1278340,278851
386,1278340,248221
387,1278340,196178
388,1278340,204420
389,1278340,180408
390,1655442,210188
391,1655442,6560
392,1655442,169450
393,1655442,338599
394,1655442,44140
395,1655442,305664
396,1655442,318083
397,1655442,28557
398,1655442,28908
399,1655442,125554
400,1655442,169751
401,50212,103190
402,2359024,153703
403,2359024,160719
404,2359024,395263
405,2359024,429818
406,39420,756
407,46876,21358
408,1132620,156964
409,1132620,38987
410,1132620,79546
411,1132620,137854
412,1132620,78814
413,1132620,274834
414,1132620,1935
415,1132620,346545
416,1132620,48118
417,1132620,113606
418,1132620,48411
419,1132620,799294
420,1132620,35146
421,1132620,20824
422,3416532,132772
423,3416532,120121
424,3416532,619814
425,3416532,287460
426,3416532,561265
427,3416532,46206
428,3077214,104115
429,3077214,22869
430,3077214,197272
431,3077214,37450
432,3077214,28557
433,3077214,346444
434,3077214,209925
435,3077214,68747
436,3077214,566873
437,90605,756
438,90605,132161
439,90605,41067
440,90605,142386
441,3783958,46206
442,3783958,410488
443,3783958,610132
444,3783958,449425
445,3783958,249085
446,3783958,93810
447,1172570,113509
448,1172570,203328
449,1172570,250100
450,1172570,91923
451,1172570,231406
452,1172570,798920
453,1172570,211009
454,1172570,228888
455,1172570,219021
456,49366,23951
457,49366,35064
458,59646,103330
459,59646,137938
460,46359,23400
461,3835080,488623
462,3835080,37203
463,3835080,228888
464,3835080,215893
465,3835080,596769
466,3835080,384378
467,23694,553623
468,21884,5073
469,117407,67238
470,4276820,150452
471,4276820,251858
472,4276820,273107
473,4276820,336582
474,52561,126913
475,4972582,5073
476,4972582,54054
477,4972582,98315
478,4972582,169264
479,4972582,55529
480,4972582,79995
481,34587,41421
482,91064,142386
483,91064,858
484,110148,120075
485,26138,5073
486,1259574,103747
487,1259574,87854
488,1259574,103733
489,1259574,91941
490,1260581,103747
491,1260581,87854
492,1260581,103733
493,1260581,91941
494,1259573,103747
495,1259573,87854
496,1259573,103733
497,1259573,91941
498,2085910,373121
499,2085910,176814
500,99871,94459
501,2494362,228420
502,2494362,463954
503,2494362,642616
504,2494362,632419
505,2494362,642617
506,2494362,178319
507,34398,5073
508,2375574,197272
509,2375574,334327
510,3086442,151099
511,3086442,10329
512,3086442,326911
513,3086442,44989
514,3086442,12723
515,21814,5073
516,49406,3625
517,4425200,46206
518,4425200,610132
519,4425200,172670
520,4425200,224994
521,4425200,243191
522,4425200,378201
523,4425200,751457
524,4425200,560664
525,4425200,173285
526,4273292,394798
527,4273292,317989
528,66921,2663
529,66921,734629
530,66921,113563
531,66921,59123
532,66921,67017
533,96071,5073
534,318034,155266
535,318034,43974
536,318034,43735
537,318034,63806
538,318034,130222
539,318034,56044
540,318034,72082
541,318034,237938
542,318034,33715
543,318034,84172
544,318034,52417
545,318034,74651
546,318034,214258
547,318034,35146
548,318034,244153
549,318034,101880
550,318034,86504
551,318034,29217
552,318034,22292
553,181875,50868
554,181875,819670
555,181875,47730
556,119081,24200
557,119081,14411
558,119081,23400
559,245712,133276
560,245712,7410
561,77745,88143
562,365376,979
563,365376,21371
564,365376,66014
565,947798,28932
566,947798,285648
567,947798,62935
568,947798,29574
569,947798,174373
570,5052448,5073
571,5052448,98315
572,5052448,555595
573,5052448,369235
574,5052448,169264
575,5052448,55529
576,93605,18415
577,93605,76587
578,2326554,284714
579,2326554,440557
580,2326554,408249
581,2326554,454380
582,1144884,46718
583,1144884,172687
584,1144884,236019
585,1144884,179834
586,2582782,47306
587,2582782,15447
588,2582782,113140
589,2582782,152188
590,2582782,368761
591,2582782,758832
592,76786,50853
593,1742044,490624
594,1742044,209646
595,1742044,10258
596,1742044,430860
597,1742044,449458
598,1742044,2663
599,283877,60306
600,396184,118213
601,396184,60132
602,120586,46718
603,120586,74787
604,120586,23612
605,425379,48411
606,425379,60132
607,425379,54911
608,425379,157418
609,425379,79694
610,32910,74039
611,32910,98836
612,58997,167772
613,2209418,273107
614,2209418,402483
615,2209418,40620
616,2209418,123642
617,1049413,17902
618,1049413,8970
619,1398426,5073
620,1398426,159111
621,1398426,46718
622,1398426,44714
623,1398426,49027
624,1398426,600293
625,1398426,90153
626,1398426,109042
627,1263670,28932
628,1263670,242459
629,1263670,73152
630,1185836,238585
631,1185836,279773
632,1185836,278262
633,1185836,115759
634,1185836,146502
635,4158096,197272
636,4158096,228888
637,4158096,334327
638,120102,33437
639,120102,9331
640,120102,48014
641,120102,92623
642,2349144,326604
643,2349144,366362
644,2349144,96354
645,2349144,462648
646,3686998,252750
647,1661199,446409
648,1661199,465725
649,1661199,301801
650,1661199,8970
651,1320253,2572
652,1320253,2572
653,1320253,148026
654,1320253,122265
655,1320253,142444
656,1320253,72847
657,1320253,237053
658,93565,7143
659,93565,141156
660,87884,55424
661,87884,48010
662,87884,75650
663,87884,103532
664,87884,46948
665,87884,495636
666,359950,756
667,359950,420822
668,359950,58013
669,359950,39303
670,359950,46718
671,359950,283574
672,359950,465201
673,359950,209925
674,2005151,286113
675,2005151,221959
676,2005151,732571
677,2005151,373725
678,2005151,85751
679,28950,53790
680,2937696,323215
681,2937696,123642
682,2937696,7038
683,3874544,129164
684,2091256,129164
685,2091256,9130
686,2091256,671719
687,93779,43140
688,93779,21056
689,93779,40943
690,4695012,409060
691,4695012,390816
692,91042,23400
693,1205489,255998
694,1205489,112616
695,1205489,62831
696,1205489,10258
697,1205489,108864
698,1205489,257319
699,1205489,2663
700,1276104,5883
701,1276104,314851
702,1276104,112971
703,1276104,20509
704,1276104,251858
705,1276104,236721
706,2932536,178319
707,2932536,332878
708,2932536,608498
709,2932536,19626
710,2932536,309085
711,2932536,611089
712,2932536,437329
713,2932536,504823
714,1355631,370843
715,1355631,174578
716,1355631,87854
717,1355631,637790
718,1355631,276464
719,435705,23400
720,435705,3580
721,435705,11877
722,435705,167271
723,435705,10750
724,435705,163543
725,435705,119535
726,3450958,756
727,3450958,286257
728,3450958,420822
729,368226,99815
730,85995,102282
731,85995,2663
732,448011,46206
733,448011,35535
734,448011,52515
735,448011,20509
736,448011,245613
737,448011,94257
738,448011,265519
739,2406566,42399
740,2406566,224994
741,2406566,23056
742,2406566,186526
743,2406566,116500
744,2406566,1935
745,2406566,525779
746,2406566,276464
747,2406566,638081
748,1082807,1995
749,1082807,690814
750,1082807,179825
751,1082807,743279
752,1082807,98315
753,1082807,556742
754,1082807,7143
755,4034228,319272
756,4034228,506728
757,4034228,358992
758,4034228,453671
759,4034228,496040
760,4034228,509232
761,4034228,203259
762,4034228,113140
763,3731562,2663
764,3731562,159111
765,3731562,562497
766,3731562,176630
767,3733778,206305
768,3733778,611752
769,3733778,179337
770,1355683,285648
771,1355683,449458
772,1355683,307345
773,1355683,121295
774,1355683,506124
775,3066630,241288
776,3066630,9056
777,3066630,213260
778,1051904,121181
779,1051904,479739
780,1051904,227121
781,1051904,94914
782,1051904,50868
783,1051904,35058
784,1051904,11134
785,1051904,26545
786,1051904,108864
787,1540011,173285
788,1540011,84207
789,1540011,203017
790,1540011,188303
791,3616916,86720
792,3616916,234299
793,3616916,1935
794,3616916,489140
795,2474976,166660
796,2474976,443985
797,2474976,126667
798,2474976,554321
799,2474976,373555
800,2474976,91878
801,2474976,109508
802,2474976,309085
803,2474976,441625
804,105793,23400
805,4550098,42399
806,4550098,251339
807,4550098,193161
808,4550098,346224
809,3182558,446665
810,3182558,446665
811,3488710,26545
812,3488710,440338
813,3488710,38131
814,3488710,479739
815,1502404,46206
816,1502404,2572
817,1502404,174505
818,1502404,2572
819,1502404,679340
820,1502404,10750
821,1664894,70005
822,1664894,314375
823,1664894,77044
824,1664894,14456
825,1664894,39268
826,1664894,163162
827,4503598,262387
828,4503598,171098
829,4503598,491746
830,4503598,21497
831,4503598,491746
832,1441395,197272
833,1441395,37450
834,1441395,296441
835,1441395,316150
836,1441395,57965
837,1441395,251858
838,1441395,156991
839,1441395,360608
840,1441395,26228
841,1441395,104811
842,61512,66779
843,1112115,2222
844,1112115,50095
845,97351,119038
846,3312868,454597
847,3312868,234845
848,3312868,332086
849,1941442,55764
850,56687,4215
851,4846232,545200
852,4846232,628817
853,33533,139552
854,455407,193414
855,455407,132772
856,455407,251916
857,455407,152397
858,93223,111219
859,5275828,298101
860,264472,23400
861,264472,93765
862,2944198,260232
863,2944198,348009
864,2944198,53578
865,5446858,336679
866,5446858,133364
867,5446858,132772
868,5446858,628396
869,5710514,160719
870,5710514,244345
871,1605717,214624
872,1605717,298044
873,1605717,197272
874,109508,10426
875,107131,59172
876,107131,8970
877,104868,6702
878,104868,59172
879,104868,8970
880,1552224,340487
881,1552224,221973
882,1552224,409391
883,1552224,53578
884,1552224,875458
885,1552224,74651
886,1552224,3093
887,1552224,427678
888,2032572,59168
889,2032572,186454
890,2032572,10750
891,2032572,501338
892,4781612,497467
893,4781612,530290
894,4781612,209560
895,4781612,515206
896,4781612,277897
897,120714,9187
898,475293,150505
899,475293,3297
900,4935372,188303
901,4935372,133023
902,4052882,50868
903,4052882,500106
904,4052882,320014
905,1245492,50868
906,1245492,345956
907,1245492,142446
908,72431,11073
909,72431,22708
910,72431,46023
911,4078160,156093
912,53459,66260
913,53459,42375
914,50976,50989
915,445336,270142
916,445336,63732
917,445336,28557
918,445336,4535
919,445336,48411
920,445336,56024
921,445336,66028
922,445336,113606
923,445336,88432
924,445336,172623
925,445336,1114
926,445336,148051
927,445336,151805
928,445336,178873
929,445336,48118
930,445336,79546
931,445336,219197
932,445336,237938
933,1320291,3258
934,1320291,234956
935,1320291,286594
936,1320291,239581
937,1320291,331447
938,55018,57615
939,195714,46718
940,195714,100462
941,195714,1857
942,309593,46718
943,309593,100462
944,414982,46718
945,414982,1857
946,414982,179952
947,414982,151379
948,414982,172687
949,414982,100462
950,1622979,46718
951,1622979,172687
952,1622979,236019
953,1622979,320069
954,206314,7127
955,206314,166202
956,206314,21593
957,206314,33633
958,1274586,292847
959,1274586,475764
960,1274586,209560
961,113118,46718
962,113118,150372
963,195945,46718
964,195945,44714
965,1242460,103694
966,1242460,104811
967,1242460,234072
968,1242460,12413
969,1242460,87854
970,1242460,212724
971,1242460,193161
972,1242460,360226
973,1242460,400139
974,1242460,376292
975,1242460,400361
976,1242460,304644
977,1939659,7143
978,1939659,10568
979,1939659,85725
980,3480796,17712
981,3480796,224058
982,3480796,265611
983,3480796,209560
984,3480796,492689
985,50307,756
986,293815,28247
987,293815,44714
988,293815,46718
989,278295,46718
990,278295,44714
991,278295,114024
992,278295,810242
993,278295,106913
994,804461,756
995,804461,36225
996,804461,145519
997,804461,164669
998,804461,174373
999,2230358,359888
1000,3748172,59753
1001,91106,40343
1002,4146622,334041
1003,4146622,554532
1004,5723286,332559
1005,5723286,620416
1006,452623,22594
1007,452623,42559
1008,452623,33633
1009,86465,48902
1010,86465,23400
1011,399295,120397
1012,399295,116514
1013,399295,94902
1014,399295,10750
1015,399295,142412
1016,399295,184307
1017,399295,112971
1018,399295,93560
1019,399295,7143
1020,4225622,377076
1021,4225622,46718
1022,4225622,80859
1023,3348730,137447
1024,3348730,721324
1025,3348730,21624
1026,3348730,247116
1027,3348730,184201
1028,3348730,16350
1029,5308322,5073
1030,5308322,98315
1031,5308322,568939
1032,5308322,309659
1033,5308322,169264
1034,5308322,55529
1035,190138,43393
1036,190138,26797
1037,190138,140758
1038,190138,33472
1039,190138,33185
1040,190138,63700
1041,2090465,465853
1042,2090465,89304
1043,2090465,522524
1044,2090465,209560
1045,2090465,491058
1046,2090465,55519
1047,2090465,441453
1048,123755,38944
1049,123755,4490
1050,123755,17692
1051,123755,2847
1052,123755,130269
1053,123755,53578
1054,123755,14596
1055,117333,49348
1056,5715874,214624
1057,5715874,390816
1058,5715874,197272
1059,2597768,323227
1060,2597768,14956
1061,2597768,439457
1062,110955,49348
1063,110955,102770
1064,1308729,208137
1065,1308729,50870
1066,1308729,188223
1067,1308729,223721
1068,1308729,166161
1069,1308729,247637
1070,1308729,323227
1071,1308729,336601
1072,1308729,296441
1073,1308729,2663
1074,98536,49348
1075,98536,133018
1076,2937366,235528
1077,2937366,13922
1078,4728386,539522
1079,4728386,604311
1080,1456635,276952
1081,1456635,259111
1082,1456635,229296
1083,1456635,315744
1084,1456635,141447
1085,4769836,59609
1086,3402236,756
1087,3402236,301801
1088,3402236,566686
1089,3402236,85751
1090,3402236,259281
1091,3402236,181591
1092,3402236,147148
1093,5027774,10002
1094,5027774,476818
1095,5027774,28932
1096,116126,11996
1097,116126,129770
1098,4998772,392031
1099,4998772,552880
1100,4998772,552879
1101,5809020,666883
1102,5809020,594165
1103,285492,15569
1104,285492,60306
1105,4961380,551166
1106,4961380,551167
1107,303361,34205
1108,303361,126402
1109,91541,9119
1110,91541,10110
1111,91541,5073
1112,1704573,294935
1113,1704573,28602
1114,1704573,123642
1115,1704573,40620
1116,1704573,342014
1117,1704573,248463
1118,1132285,50870
1119,1132285,140758
1120,1132285,19968
1121,1132285,47476
1122,1132285,47476
1123,120831,28932
1124,120831,34515
1125,210070,28055
1126,210070,27876
1127,210070,78812
1128,210070,60306
1129,210070,2927
1130,210070,12357
1131,210070,53578
1132,210070,9407
1133,210070,43355
1134,210070,16350
1135,210070,16920
1136,210070,20996
1137,210070,74720
1138,210070,28505
1139,210070,77108
1140,3521126,380492
1141,3521126,46718
1142,3521126,345956
1143,3521126,132192
1144,3521126,643205
1145,3521126,449458
1146,3521126,84207
1147,3521126,456097
1148,3255590,72737
1149,3255590,632387
1150,3280262,359888
1151,1748197,209560
1152,1748197,259889
1153,1748197,293177
1154,1748197,36328
1155,1748197,365905
1156,1748197,17712
1157,1748197,201510
1158,4372390,121295
1159,4372390,196210
1160,4372390,493361
1161,4372390,14641
1162,4372390,342739
1163,4372390,362154
1164,3501112,2572
1165,3501112,248798
1166,3501112,653253
1167,3908142,82270
1168,2380564,393265
1169,92513,49348
1170,92513,76881
1171,97165,49348
1172,97165,133018
1173,97165,587257
1174,97165,67672
