id,movie_id,company_id
1175,3155328,565672
1176,3155328,580751
1177,3155328,144901
1178,4163224,20649
1179,96163,48010
1180,96163,42924
1181,96163,137957
1182,96163,137958
1183,96163,46189
1184,96163,70694
1185,96163,186770
1186,96163,43037
1187,4572514,47306
1188,4572514,173285
1189,4572514,610132
1190,4572514,198598
1191,4572514,298735
1192,4572514,235528
1193,4572514,381873
1194,3470600,169264
1195,3470600,55529
1196,3470600,221986
1197,3470600,5073
1198,111070,8970
1199,111070,76240
1200,111070,14629
1201,4443658,453402
1202,4443658,302468
1203,4443658,479919
1204,96061,23400
1205,96061,56944
1206,4530884,17447
1207,112697,23400
1208,2417712,276952
1209,2417712,259111
1210,95519,756
1211,95519,22730
1212,1785635,223051
1213,1785635,366223
1214,1785635,375102
1215,1785635,465393
1216,1785635,224649
1217,1785635,510206
1218,1785635,818707
1219,1785635,247764
1220,1785635,127845
1221,1547234,50868
1222,1547234,142539
1223,119310,8970
1224,5189770,469793
1225,5189770,331337
1226,5189770,795927
1227,3654796,98315
1228,3654796,152336
1229,109190,756
1230,109190,73707
1231,109190,781821
1232,817538,23400
1233,817538,73081
1234,187078,49348
1235,187078,26281
1236,814022,11877
1237,814022,167271
1238,814022,10750
1239,814022,96863
1240,814022,187476
1241,814022,28556
1242,5539052,485757
1243,5539052,190357
1244,5539052,11800
1245,5539052,39303
1246,810900,8970
1247,810900,3297
1248,810900,150505
1249,5460530,83975
1250,5460530,312761
1251,5460530,655352
1252,5460530,100005
1253,5460530,10750
1254,219965,7143
1255,219965,36225
1256,219965,22018
1257,219965,62448
1258,219965,94884
1259,219965,41195
1260,219965,166202
1261,478087,50868
1262,478087,142678
1263,478087,148949
1264,478087,174505
1265,478087,215967
1266,4303340,198448
1267,4303340,109508
1268,4303340,501853
1269,4303340,236559
1270,4303340,91878
1271,4303340,332878
1272,4303340,532741
1273,1512235,17713
1274,1512235,91524
1275,1512235,184318
1276,1512235,347540
1277,1706593,756
1278,1706593,22730
1279,1706593,174373
1280,910970,622634
1281,910970,17902
1282,910970,8970
1283,470752,390816
1284,470752,5073
1285,470752,197272
1286,470752,103974
1287,470752,93463
1288,486946,49348
1289,486946,99647
1290,486946,205759
1291,486946,265519
1292,107048,50868
1293,139654,2663
1294,139654,108864
1295,139654,24939
1296,139654,14629
1297,139654,146933
1298,5653514,398303
1299,457510,23400
1300,457510,4265
1301,457510,117811
1302,457510,212650
1303,3289956,407896
1304,3289956,208137
1305,3289956,449425
1306,2937898,271126
1307,2937898,92503
1308,2937898,251858
1309,2937898,132772
1310,2937898,251916
1311,2937898,595362
1312,2937898,305819
1313,5833186,641910
1314,5833186,561648
1315,5833186,561648
1316,3393786,23400
1317,3393786,152219
1318,3393786,11704
1319,3393786,478951
1320,3393786,657029
1321,3393786,155133
1322,3393786,361287
1323,2389182,237280
1324,2389182,308847
1325,468489,144109
1326,468489,65292
1327,468489,156876
1328,468489,132156
1329,468489,133934
1330,468489,212525
1331,3395184,670821
1332,3395184,244345
1333,4382824,357545
1334,4382824,19626
1335,4382824,112971
1336,4382824,232032
1337,5439796,624503
1338,5439796,594040
1339,5439796,251858
1340,5439796,494731
1341,5439796,488234
1342,5439796,590272
1343,5112578,497484
1344,5112578,395263
1345,5112578,221144
1346,5112578,568509
1347,5112578,187793
1348,464154,19626
1349,464154,60840
1350,464154,313680
1351,464154,14103
1352,464154,38754
1353,464154,150452
1354,5120400,558881
1355,4929038,209733
1356,4929038,292650
1357,4929038,764914
1358,4929038,74156
1359,4929038,45050
1360,4929038,66213
1361,4929038,764915
1362,4929038,90290
1363,4929038,553574
1364,4929038,503416
1365,4929038,167278
1366,4954522,310631
1367,4954522,258741
1368,4954522,262573
1369,4954522,24845
1370,4954522,28557
1371,4954522,346444
1372,4954522,90290
1373,4954522,169751
1374,4954522,441383
1375,4954522,403793
1376,4954522,314860
1377,4954522,9031
1378,4954522,11677
1379,4954522,375934
1380,4954522,178188
1381,4954522,578156
1382,4954522,280898
1383,4954522,4166
1384,4954522,125559
1385,4954522,387145
1386,4954522,589254
1387,2724064,445325
1388,2724064,282285
1389,2724064,42909
1390,1714203,19626
1391,1714203,192211
1392,1714203,60840
1393,1714203,38165
1394,1727885,316526
1395,1727885,266265
1396,1727885,543467
1397,120768,7127
1398,120768,64942
1399,120768,7127
1400,120768,43831
1401,120768,43164
1402,6288694,48117
1403,6288694,157183
1404,6288694,71642
1405,6288694,544623
1406,6288694,248798
1407,6288694,679340
1408,6288694,64682
1409,6288694,301139
1410,340163,22594
1411,340163,89918
1412,340163,41195
1413,340163,136722
1414,340163,136723
1415,340163,165826
1416,119432,8970
1417,119432,79764
1418,119432,71430
1419,6204340,248798
1420,6204340,515988
1421,3481634,50764
1422,3481634,17712
1423,3481634,692774
1424,3481634,209925
1425,1798684,35535
1426,1798684,152181
1427,1798684,176392
1428,1798684,585791
1429,1137450,656421
1430,1137450,7143
1431,4925292,93463
1432,4925292,93765
1433,4925292,192833
1434,424345,150452
1435,424345,7545
1436,5466186,132772
1437,5466186,57311
1438,5466186,91846
1439,5466186,410559
1440,5466186,819670
1441,5716380,586968
1442,5716380,323227
1443,5716380,479176
1444,118570,8970
1445,118570,78167
1446,104437,59172
1447,104437,8970
1448,202677,14903
1449,202677,77965
1450,2277860,17902
1451,2277860,8970
1452,103786,5073
1453,103786,54830
1454,2101441,19350
1455,2101441,372556
1456,2101441,157961
1457,2101441,378259
1458,2101441,207630
1459,2101441,132192
1460,4335650,497026
1461,462519,19626
1462,462519,189495
1463,462519,130439
1464,462519,167005
1465,462519,150452
1466,462519,165636
1467,2883448,425992
1468,2883448,260906
1469,2883448,113043
1470,3606752,17902
1471,3606752,8970
1472,3229488,528453
1473,3229488,448466
1474,66999,102264
1475,92695,5875
1476,92695,94849
1477,92695,8970
1478,114369,78943
1479,114369,43545
1480,114369,46718
1481,75314,50868
1482,75314,50868
1483,75314,43923
1484,75314,13906
1485,332379,23400
1486,332379,93765
1487,332379,67370
1488,332379,206850
1489,332379,206908
1490,332379,4265
1491,962726,8970
1492,962726,250462
1493,106856,21159
1494,106856,28557
1495,106856,7127
1496,106856,2663
1497,6684714,530439
1498,6684714,209560
1499,6684714,303030
1500,6684714,17712
1501,6684714,742274
1502,6684714,619986
1503,6684714,377363
1504,6684714,178319
1505,97523,8970
1506,97523,76881
1507,97523,49620
1508,119488,7127
1509,119488,89381
1510,119488,2663
1511,94894,1995
1512,1719634,336432
1513,266465,130509
1514,266465,130510
1515,266465,46718
1516,266465,38281
1517,113277,2663
1518,113277,7127
1519,113277,35930
1520,113277,79747
1521,113277,43831
1522,88794,62005
1523,88794,123634
1524,1601913,342335
1525,1601913,119195
1526,1601913,192696
1527,1601913,259281
1528,1601913,288042
1529,1601913,340618
1530,1085492,312761
1531,1085492,17712
1532,1085492,457724
1533,1085492,17712
1534,1085492,265611
1535,1085492,178319
1536,1085492,209560
1537,1925431,209560
1538,1925431,259889
1539,1925431,17712
1540,1925431,242732
1541,1925431,36328
1542,1925431,294935
1543,1925431,24345
1544,1925431,651857
1545,1925431,712530
1546,1925431,519475
1547,1925431,376562
1548,1925431,491058
1549,218967,5073
1550,218967,64908
1551,218967,9876
1552,218967,182150
1553,218967,10750
1554,1675192,109632
1555,1675192,376329
1556,1675192,307251
1557,1675192,256591
1558,3672742,334469
1559,3672742,222455
1560,3672742,341402
1561,5580036,465607
1562,5580036,637285
1563,5580036,312433
1564,5580036,542434
1565,5580036,578641
1566,5884234,209560
1567,5884234,17712
1568,5884234,784469
1569,5884234,163323
1570,5884234,437328
1571,5884234,619986
1572,5884234,209925
1573,5884234,638705
1574,6644200,23400
1575,6644200,71240
1576,6644200,149632
1577,377713,109435
1578,377713,86772
1579,377713,16889
1580,377713,111290
1581,92718,49348
1582,92718,76881
1583,92718,55339
1584,92718,73759
1585,1798709,323215
1586,1798709,222021
1587,4287348,186146
1588,4287348,419980
1589,4255304,147434
1590,4255304,201838
1591,4255304,496439
1592,4255304,235242
1593,4255304,244345
1594,113419,50868
1595,113419,48322
1596,113419,23400
1597,113419,154947
1598,113419,12870
1599,113419,13175
1600,3465916,164664
1601,3465916,78814
1602,3465916,59546
1603,3465916,445695
1604,3465916,194428
1605,3465916,130575
1606,3465916,47104
1607,3465916,10760
1608,98258,35761
1609,98258,756
1610,88128,5073
1611,88128,79774
1612,4083572,515206
1613,4083572,530290
1614,4083572,501984
1615,4083572,503460
1616,4083572,229781
1617,69704,5073
1618,69704,71326
1619,69704,99634
1620,88847,5073
1621,88847,62005
1622,88847,79774
1623,116483,5073
1624,116483,63786
1625,116483,33486
1626,90305,5073
1627,2452200,234956
1628,2452200,68628
1629,2452200,173332
1630,2452200,286594
1631,2452200,311137
1632,2452200,397608
1633,2452200,692729
1634,2452200,309085
1635,2452200,803692
1636,2452200,378367
1637,2452200,243070
1638,2452200,309085
1639,5580536,811481
1640,5580536,17712
1641,5580536,209560
1642,5580536,303030
1643,5580536,209925
1644,5580536,619986
1645,5580536,784468
1646,1291570,156805
1647,1291570,251858
1648,1291570,348357
1649,1291570,46718
1650,1291570,443412
1651,1291570,296441
1652,1291570,543919
1653,1291570,402483
1654,1285009,392941
1655,1285009,178319
1656,1285009,687942
1657,1285009,355965
1658,1285009,123433
1659,1285009,301492
1660,5442456,269133
1661,5442456,172670
1662,5442456,49118
1663,284837,2948
1664,284837,88984
1665,284837,47476
1666,284837,103588
1667,284837,74598
1668,284837,57311
1669,478970,186190
1670,478970,51941
1671,478970,8970
1672,3532216,285648
1673,3532216,3687
1674,3532216,316578
1675,3532216,506124
1676,3532216,720208
1677,118689,30612
1678,118689,57311
1679,118689,103644
1680,1037705,54452
1681,1037705,19968
1682,79844,5035
1683,119174,30612
1684,119174,58765
1685,119174,45460
1686,2709768,5073
1687,2709768,221986
1688,2709768,169264
1689,2709768,55529
1690,120780,5073
1691,120780,10434
1692,67023,46592
1693,407887,2663
1694,407887,136967
1695,407887,11877
1696,407887,84207
1697,407887,93755
1698,110066,76240
1699,110066,72626
1700,1637688,7127
1701,1637688,7127
1702,1637688,86710
1703,5751998,387579
1704,5751998,591352
1705,5751998,96347
1706,74483,2663
1707,74483,102264
1708,107985,756
1709,1590193,47476
1710,1590193,79764
1711,1590193,265246
1712,1590193,320014
1713,1590193,28557
1714,1590193,346444
1715,1590193,28766
1716,1590193,476953
1717,1590193,452101
1718,1590193,49799
1719,1590193,41067
1720,1590193,786360
1721,2394063,230144
1722,109445,7545
1723,109445,22594
1724,3960240,366362
1725,3960240,144109
1726,3960240,605792
1727,3960240,23400
1728,3960240,710819
1729,3960240,495105
1730,3960240,495104
1731,7256866,59609
1732,7256866,120817
1733,1603257,76476
1734,1603257,179825
1735,1603257,9056
1736,2885364,281385
1737,93437,2663
1738,3885524,223262
1739,83929,5073
1740,83929,108297
1741,2283362,50868
1742,2283362,332017
1743,2283362,23815
1744,2283362,536392
1745,2283362,26545
1746,1453405,8970
1747,1453405,17902
1748,112401,2663
1749,112401,19968
1750,112401,116435
1751,112401,28557
1752,112401,14380
1753,112401,3350
1754,4281724,538116
1755,5792472,226355
1756,5792472,430345
1757,6598626,152336
1758,1082886,166660
1759,1082886,236322
1760,104029,29604
1761,104029,19307
1762,104029,38628
1763,104029,46997
1764,104029,135459
1765,104029,11735
1766,104029,65189
1767,104029,46729
1768,104029,12868
1769,104029,184024
1770,289765,5073
1771,289765,14380
1772,289765,7143
1773,289765,106989
1774,289765,75321
1775,289765,74212
1776,488120,46718
1777,488120,40620
1778,488120,32259
1779,488120,238126
1780,144117,43393
1781,144117,54733
1782,144117,53780
1783,144117,7933
1784,144117,63228
1785,144117,57651
1786,144117,440226
1787,4227282,507042
1788,97493,64409
1789,97493,200312
1790,110763,756
1791,110763,45447
1792,439815,76476
1793,439815,86710
1794,439815,65717
1795,439815,334128
1796,1981677,283926
1797,1981677,76476
1798,389860,50868
1799,389860,3580
1800,389860,59609
1801,389860,11134
1802,1337032,508816
1803,1337032,64423
1804,1337032,44921
1805,430922,5073
1806,430922,142678
1807,430922,180539
1808,430922,239926
1809,430922,7127
1810,430922,145942
1811,2452386,390775
1812,2452386,66959
1813,3387542,465607
1814,3387542,296971
1815,3387542,189844
1816,3387542,315744
1817,250687,23400
1818,250687,49706
1819,250687,22335
1820,250687,110404
1821,7668870,10568
1822,7668870,222021
1823,7668870,42742
1824,82340,66770
1825,82340,24716
1826,82340,45569
1827,82340,10057
1828,1959563,46206
1829,1959563,646497
1830,1959563,795633
1831,1959563,695878
1832,1959563,610132
1833,1959563,248798
1834,1959563,360646
1835,1959563,198748
1836,1959563,492280
1837,1959563,795634
1838,1959563,356750
1839,1959563,32081
1840,1959563,152219
1841,96256,35544
1842,96256,324578
1843,498399,50868
1844,498399,5596
1845,498399,24345
1846,2402157,142678
1847,2402157,88199
1848,2402157,500612
1849,2402157,1152
1850,2402157,332559
1851,2402157,37203
1852,2402157,393951
1853,2402157,651857
1854,2402157,242732
1855,2402157,519475
1856,2402157,471439
1857,1091722,22594
1858,1091722,15447
1859,1091722,17713
1860,119978,78545
1861,119978,20967
1862,119978,20958
1863,313443,7143
1864,313443,11134
1865,313443,12893
1866,55614,11112
1867,55614,635919
1868,3316948,37203
1869,3316948,251858
1870,3316948,190175
1871,3316948,794605
1872,3316948,37203
1873,3316948,90153
1874,3316948,393951
1875,3316948,794606
1876,3316948,440477
1877,3986820,308847
1878,3986820,617798
1879,3986820,603369
1880,3986820,670821
1881,268978,5073
1882,268978,819670
1883,268978,3687
1884,1961175,47306
1885,1961175,173285
1886,1961175,610132
1887,1961175,117723
1888,1961175,156991
1889,4738360,201171
1890,4738360,97494
1891,4738360,539481
1892,4738360,159596
1893,259484,19626
1894,259484,84128
1895,259484,26594
1896,259484,54781
1897,4976192,2572
1898,4976192,698097
1899,4976192,562117
1900,217869,49348
1901,217869,54054
1902,217869,18092
1903,217869,145526
1904,112722,7127
1905,112508,5073
1906,112508,33486
1907,305224,3580
1908,305224,59609
1909,305224,153052
1910,305224,64748
1911,327056,2663
1912,327056,108864
1913,327056,24939
1914,327056,10258
1915,120484,33486
1916,120484,49348
1917,120484,46561
1918,85407,14380
1919,85407,37360
1920,105112,26101
1921,105112,23400
1922,1502407,98315
1923,1502407,22594
1924,1502407,719531
1925,1502407,291982
1926,1502407,5891
1927,1502407,5073
1928,3331028,326644
1929,3331028,620813
1930,120888,43545
1931,120888,46718
1932,120888,33486
1933,117998,2663
1934,117998,5073
1935,117998,9119
1936,117998,93758
1937,117998,638936
1938,5664636,121181
1939,5664636,94914
1940,5664636,563842
1941,5664636,50868
1942,5664636,11134
1943,2316204,756
1944,2316204,420822
1945,2316204,74212
1946,2316204,132161
1947,101540,9119
1948,101540,9867
1949,101540,63961
1950,7149916,186146
1951,7149916,297432
1952,7149916,390113
1953,7149916,388021
1954,3416742,143046
1955,3416742,118715
1956,3416742,215655
1957,3416742,65796
1958,3416742,236840
1959,1899353,261531
1960,1899353,222021
1961,1899353,75896
1962,1899353,244345
1963,131857,42359
1964,90329,23400
1965,90329,238673
1966,114814,106129
1967,114814,33402
1968,114814,82030
1969,114814,57712
1970,114814,82012
1971,5657856,614086
1972,5657856,612274
1973,5657856,566160
1974,5657856,642616
1975,5657856,228420
1976,5657856,10414
1977,2891174,471578
1978,2891174,36225
1979,2891174,251916
1980,2891174,31730
1981,94291,756
1982,94291,22392
1983,94291,65783
1984,8361028,477903
1985,8361028,98315
1986,8361028,581611
1987,4428728,321160
1988,4428728,25026
1989,4428728,376939
1990,4428728,551396
1991,4428728,535241
1992,4428728,410579
1993,4428728,305542
1994,4428728,318046
1995,4428728,28557
1996,4428728,346444
1997,4428728,469946
1998,4428728,551397
1999,958860,700
2000,5052474,50868
2001,5052474,410488
2002,5052474,172670
2003,5052474,310184
2004,5052474,46206
2005,93822,39098
2006,2709692,5073
2007,2709692,202966
2008,2709692,221986
2009,2709692,194770
2010,6998518,440557
2011,6998518,305542
2012,6998518,625380
2013,6998518,12413
2014,6998518,97237
2015,6998518,244345
2016,87538,50868
2017,87538,42549
2018,87538,24560
2019,1872194,2663
2020,1872194,246151
2021,1872194,306946
2022,1872194,108864
2023,4209788,249694
2024,4209788,581352
2025,4209788,85751
2026,4209788,532247
2027,4209788,51618
2028,4209788,796482
2029,4209788,276464
2030,117438,49348
2031,117438,3687
2032,117438,107319
2033,2675914,463712
2034,2675914,463681
2035,2675914,325978
2036,2675914,338571
2037,2675914,35146
2038,2675914,48411
2039,2675914,1935
2040,2675914,311623
2041,2675914,4166
2042,2675914,113606
2043,2675914,32057
2044,2675914,598543
2045,2675914,48118
2046,493430,23400
2047,493430,34438
2048,493430,78828
2049,493430,20893
2050,4178092,98315
2051,4178092,202538
2052,4178092,62793
2053,209958,46718
2054,209958,67485
2055,209958,29540
2056,209958,17404
2057,209958,28247
2058,4540710,48273
2059,4540710,56755
2060,4540710,251858
2061,4540710,501538
2062,4540710,28557
2063,4540710,346444
2064,4540710,125554
2065,4540710,31670
2066,4540710,41001
2067,3263904,451514
2068,3263904,41001
2069,3263904,10258
2070,3263904,544767
2071,3263904,449458
2072,3263904,13175
2073,3263904,108864
2074,3263904,2663
2075,120483,2663
2076,120483,7127
2077,120483,135468
2078,120483,43164
2079,3503406,37203
2080,3503406,28338
2081,3503406,190175
2082,3503406,393951
2083,3503406,37203
2084,3503406,559398
2085,1167675,198748
2086,1167675,198692
2087,4633690,135575
2088,4633690,96347
2089,4633690,132772
2090,4633690,142678
2091,1458169,117723
2092,1458169,420849
2093,1458169,472968
2094,1458169,742429
2095,1458169,209925
2096,1458169,428352
2097,1458169,479423
2098,1458169,227523
2099,2172985,150452
2100,2172985,26545
2101,2172985,51618
2102,2172985,133523
2103,1197624,332840
2104,1197624,187451
2105,1197624,125213
2106,1197624,232271
2107,3813310,424445
2108,3813310,422626
2109,3813310,541701
2110,3813310,35058
2111,3813310,212295
2112,1711525,40938
2113,1711525,336601
2114,1711525,567243
2115,1711525,235528
2116,2737304,144901
2117,2737304,353093
2118,2737304,652570
2119,2737304,235528
2120,2737304,5073
2121,99938,5073
2122,99938,3687
2123,99938,54830
2124,99785,73707
2125,99785,756
2126,2330322,191649
2127,6738136,452823
2128,6738136,258793
2129,6738136,643524
2130,6738136,572352
2131,6738136,200136
2132,6738136,305542
2133,6738136,318046
2134,6738136,28557
2135,6738136,346444
2136,6738136,682021
2137,6738136,169751
2138,6738136,489494
2139,6053438,30755
2140,6053438,472890
2141,6053438,580774
2142,6053438,203259
2143,1095217,2572
2144,1095217,6728
2145,1095217,10750
2146,1095217,202713
2147,1095217,241427
2148,1095217,289420
2149,1095217,2572
2150,1095217,148026
2151,93640,1995
2152,1259528,699213
2153,1259528,670041
2154,1259528,164393
2155,1259528,332840
2156,1259528,14103
2157,2369135,819670
2158,2369135,336601
2159,2369135,49348
2160,2369135,195602
2161,2369135,55491
2162,810951,180898
2163,810951,73740
2164,5742374,49689
2165,5742374,197272
2166,5742374,41172
2167,5742374,37450
2168,3766354,50868
2169,3766354,35535
2170,3766354,152181
2171,3766354,183889
2172,3766354,26101
2173,3766354,26545
2174,3766354,418236
2175,2059171,368345
2176,2059171,19626
2177,2059171,208137
2178,2059171,323227
2179,2059171,42025
2180,2059171,146612
2181,117802,551821
2182,117802,195567
2183,117802,69210
2184,91326,50868
2185,91326,82004
2186,1216491,276464
2187,1216491,235528
2188,1216491,336582
2189,117381,23400
2190,117381,30480
2191,289992,5073
2192,289992,10183
2193,289992,502036
2194,289992,106989
2195,289992,10750
2196,993846,325207
2197,993846,88354
2198,993846,141038
2199,993846,223721
2200,1189340,173285
2201,1189340,5323
2202,1189340,15447
2203,1189340,3987
2204,128442,22594
2205,128442,72637
2206,8657152,704757
2207,5478478,307345
2208,5478478,353060
2209,56172,103190
2210,437863,3580
2211,437863,59609
2212,5095030,51941
2213,5095030,16350
2214,5095030,737723
2215,5095030,26937
2216,5095030,8970
2217,115697,113592
2218,115697,23400
2219,118708,70636
2220,118708,220969
2221,118708,71430
2222,457433,3580
2223,1488606,767068
2224,1488606,28338
2225,3212232,83975
2226,3212232,481625
2227,3212232,312761
2228,3212232,213926
2229,3212232,528657
2230,5796156,245333
2231,5796156,98544
2232,5796156,593498
2233,5796156,180560
2234,5796156,477443
2235,1106860,176483
2236,1106860,244587
2237,47977,98836
2238,109370,17280
2239,109370,18555
2240,109370,37724
2241,109370,30612
2242,109370,58765
2243,94812,73759
2244,408524,23400
2245,408524,130439
2246,408524,123642
2247,4633694,26545
2248,4633694,50868
2249,4633694,47120
2250,4633694,180492
2251,4633694,191864
2252,4633694,532247
2253,4633694,121181
2254,91209,95169
2255,91209,133016
2256,1314655,5073
2257,1314655,194736
2258,1314655,243405
2259,1314655,142678
2260,6499752,237697
2261,6499752,323227
2262,6499752,98315
2263,6499752,791453
2264,6238084,613852
2265,6238084,615427
2266,99204,1995
2267,96098,49348
2268,96098,76881
2269,96098,63353
2270,7295450,698151
2271,449089,50868
2272,449089,142678
2273,449089,10183
2274,449089,109128
2275,449089,93794
2276,449089,150511
2277,2215351,370032
2278,4537896,368761
2279,4537896,62935
2280,4537896,329296
2281,3509978,255647
2282,3509978,370872
2283,3509978,548365
2284,1197628,33149
2285,1197628,159111
2286,7959026,2663
2287,7959026,473978
2288,7959026,609239
2289,7959026,102264
2290,7959026,309252
2291,7959026,465018
2292,6628394,531874
2293,6628394,420822
2294,6628394,756
2295,2294629,74039
