id,movie_id,company_id
2296,2294629,8970
2297,2679552,179337
2298,2679552,179337
2299,2679552,186321
2300,2679552,88199
2301,2679552,243819
2302,2679552,409391
2303,2679552,28557
2304,2679552,346444
2305,2679552,10293
2306,2679552,638295
2307,355954,71430
2308,355954,59068
2309,355954,13246
2310,355954,308139
2311,7014006,390816
2312,7014006,93463
2313,104431,756
2314,104431,73707
2315,109686,46718
2316,109686,71430
2317,6823368,51944
2318,6823368,5073
2319,6823368,54054
2320,6823368,98315
2321,6823368,346224
2322,6823368,7143
2323,6823368,8970
2324,106918,22730
2325,106918,38270
2326,106918,23400
2327,106918,93765
2328,91217,779514
2329,91217,56805
2330,93748,23400
2331,93748,73707
2332,9024106,760518
2333,109446,2663
2334,109446,7127
2335,109446,21159
2336,119528,5073
2337,119528,3687
2338,95631,5073
2339,95631,45196
2340,4666732,358416
2341,4666732,536162
2342,4666732,233864
2343,4666732,447774
2344,3011960,83975
2345,3011960,41195
2346,3011960,703197
2347,3011960,23327
2348,3011960,481625
2349,92005,50868
2350,92005,15549
2351,92005,43140
2352,92005,65319
2353,118636,29574
2354,118636,57712
2355,118636,23603
2356,2005374,209560
2357,2005374,17712
2358,2005374,259889
2359,2005374,17712
2360,2005374,242577
2361,2005374,242732
2362,2005374,338205
2363,2005374,651857
2364,2005374,224058
2365,2005374,519475
2366,2005374,36328
2367,2005374,400639
2368,2005374,198823
2369,117894,23400
2370,117894,25957
2371,6105098,8970
2372,6105098,8347
2373,6105098,91919
2374,112572,23400
2375,3758162,303030
2376,3758162,267060
2377,3758162,141205
2378,3758162,729651
2379,3758162,707356
2380,3758162,10750
2381,3758162,209925
2382,3758162,630728
2383,3758162,16350
2384,99939,13271
2385,99939,91388
2386,97880,62005
2387,97880,7143
2388,97880,74647
2389,120832,23400
2390,120832,64143
2391,120832,49348
2392,7784604,37203
2393,7784604,504502
2394,7784604,384378
2395,119256,69598
2396,119256,30480
2397,119256,28943
2398,1535612,2572
2399,1535612,2572
2400,1535612,59168
2401,1535612,300880
2402,1535612,287640
2403,1396484,46718
2404,1396484,449458
2405,1396484,84207
2406,1396484,226345
2407,1396484,339894
2408,118771,14380
2409,118771,23400
2410,118771,25957
2411,101242,66053
2412,101242,79532
2413,119892,79484
2414,119892,5323
2415,119892,337278
2416,189584,43393
2417,189584,148949
2418,109642,40620
2419,109642,50868
2420,113243,26841
2421,113243,21711
2422,1937388,384906
2423,1937388,280562
2424,1937388,206200
2425,8155288,98315
2426,8155288,169264
2427,8155288,568939
2428,133985,78812
2429,133985,365575
2430,133985,78090
2431,133985,40162
2432,133985,43393
2433,98554,5073
2434,98554,73707
2435,1650535,338181
2436,1650535,310299
2437,1650535,265951
2438,1231587,7143
2439,1231587,26841
2440,1231587,79035
2441,4575982,531165
2442,6146586,173285
2443,6146586,46206
2444,6146586,224994
2445,6146586,172670
2446,6146586,372624
2447,787475,23400
2448,787475,13731
2449,787475,180100
2450,787475,191796
2451,120324,43107
2452,120324,769935
2453,120324,7500
2454,120324,23400
2455,120324,74787
2456,120324,79339
2457,120324,2219
2458,120324,28427
2459,120324,69524
2460,118073,23400
2461,118073,42559
2462,118571,50868
2463,118571,64908
2464,118571,5233
2465,118571,97246
2466,118571,332748
2467,118571,49348
2468,106977,2663
2469,106977,44240
2470,119142,5073
2471,119142,73541
2472,119142,1453
2473,119142,184088
2474,95253,5073
2475,95253,73707
2476,100404,2663
2477,100404,38270
2478,103241,49348
2479,103241,59172
2480,120241,49954
2481,120241,8096
2482,120241,18709
2483,120241,18184
2484,120241,22915
2485,1468387,244450
2486,1468387,580691
2487,1468387,34133
2488,482629,166299
2489,482629,67735
2490,482629,177462
2491,482629,189671
2492,482629,235048
2493,2047890,251080
2494,1761005,223795
2495,1761005,424898
2496,1761005,135994
2497,4056738,193544
2498,4056738,244450
2499,4056738,580691
2500,4056738,158325
2501,4056738,268346
2502,2822280,424826
2503,3100052,307996
2504,3100052,442587
2505,3963816,17712
2506,3963816,327256
2507,3963816,209560
2508,3963816,303030
2509,3963816,292909
2510,427229,23400
2511,427229,93765
2512,427229,221029
2513,263757,7143
2514,263757,25423
2515,7286456,2663
2516,7286456,227121
2517,7286456,108864
2518,7286456,309252
2519,7286456,373725
2520,7286456,38332
2521,7286456,465018
2522,1305008,376314
2523,1305008,12742
2524,1305008,249706
2525,1305008,44319
2526,2964360,580691
2527,2964360,193544
2528,1160369,123268
2529,5866442,660724
2530,4264610,689978
2531,4264610,691952
2532,6400674,300843
2533,3969208,715579
2534,5970972,22171
2535,427152,23400
2536,427152,819670
2537,427152,31181
2538,427152,214497
2539,427152,108321
2540,427152,136709
2541,308152,37418
2542,308152,76857
2543,1371117,55519
2544,1371117,43355
2545,1371117,50935
2546,1371117,62469
2547,1371117,99164
2548,1371117,16350
2549,1371117,16584
2550,380687,118889
2551,380687,72994
2552,1975179,252236
2553,8535180,17447
2554,8535180,524199
2555,8535180,767577
2556,8535180,646497
2557,8535180,732134
2558,8535180,10750
2559,118531,700
2560,118531,73417
2561,118531,76321
2562,2528814,331312
2563,2528814,580691
2564,2528814,480274
2565,2528814,193544
2566,2528814,195641
2567,2528814,268346
2568,2528814,268346
2569,4765928,441925
2570,4765928,776313
2571,5792656,83975
2572,5792656,656537
2573,5792656,725239
2574,5792656,83975
2575,3203834,374106
2576,5105784,558131
2577,5105784,343714
2578,4591784,550765
2579,117774,8096
2580,117774,45123
2581,117774,49954
2582,117774,22915
2583,3722420,482749
2584,3722420,432072
2585,4654472,536655
2586,4654472,572109
2587,4558194,519429
2588,8946378,173285
2589,8946378,194736
2590,8946378,762940
2591,4846340,17497
2592,4846340,286257
2593,4846340,390775
2594,4846340,420822
2595,85334,7143
2596,85334,77199
2597,6343314,7143
2598,6343314,2663
2599,6343314,46718
2600,6343314,54262
2601,3398066,360728
2602,4838334,546060
2603,325537,819670
2604,325537,70636
2605,9826126,543482
2606,4170972,271788
2607,7394816,89252
2608,7394816,655005
2609,7394816,247764
2610,7394816,543401
2611,7394816,591236
2612,7394816,818707
2613,7394816,291239
2614,7394816,230513
2615,7394816,360871
2616,6977338,5073
2617,6977338,380492
2618,6977338,345956
2619,6977338,5073
2620,1814790,401808
2621,1814790,193544
2622,1778924,472480
2623,1778924,297959
2624,2338205,457598
2625,2338205,405733
2626,1144546,193544
2627,1144546,226150
2628,4486728,474730
2629,4486728,653778
2630,4486728,280061
2631,4486728,571503
2632,4883336,184936
2633,1516541,291911
2634,1516541,285110
2635,1516541,689975
2636,2240306,385758
2637,2678212,412725
2638,2678212,147497
2639,1629443,261932
2640,1629443,282912
2641,1629443,4925
2642,1629443,48997
2643,1629443,119340
2644,1629443,136728
2645,38650,196361
2646,9636630,8434
2647,6133806,261777
2648,104952,756
2649,104952,57987
2650,104952,731057
2651,3305388,156199
2652,2899120,156199
2653,2899120,126705
2654,107614,756
2655,107614,174792
2656,2191701,50868
2657,2191701,59609
2658,2191701,26545
2659,1979376,17902
2660,1979376,8970
2661,3513548,88354
2662,3513548,85725
2663,3513548,509662
2664,3513548,16350
2665,3513548,102264
2666,5741008,383881
2667,5741008,590734
2668,5741008,590735
2669,1618432,544119
2670,6529772,625186
2671,6529772,248587
2672,3224458,148020
2673,3224458,562497
2674,3224458,5883
2675,10086784,593661
2676,10086784,206768
2677,111257,85751
2678,111257,756
2679,280590,50868
2680,280590,46718
2681,280590,59609
2682,280590,52395
2683,142342,64748
2684,142342,52395
2685,2048824,732100
2686,2048824,353020
2687,2048824,206131
2688,110989,2663
2689,110989,19968
2690,110989,22730
2691,4738238,297959
2692,4738238,541679
2693,6436726,274505
2694,6436726,31375
2695,6436726,251858
2696,6436726,670857
2697,6436726,47104
2698,6436726,51615
2699,6436726,63732
2700,6436726,767930
2701,6436726,777583
2702,6436726,142132
2703,5727208,390816
2704,5727208,545200
2705,5727208,93463
2706,5727208,93765
2707,5727208,141038
2708,249478,23400
2709,249478,33149
2710,249478,67907
2711,2304953,209560
2712,2304953,51618
2713,2304953,36328
2714,2304953,179337
2715,2304953,338181
2716,2304953,318844
2717,2304953,121071
2718,2304953,330317
2719,2304953,53578
2720,2304953,491058
2721,2304953,441453
2722,486822,819670
2723,486822,199880
2724,486822,118469
2725,486822,437457
2726,274636,31298
2727,6105774,743705
2728,8544498,2663
2729,8544498,309252
2730,8544498,706942
2731,8544498,93869
2732,8544498,368572
2733,97958,2663
2734,97958,73707
2735,97958,102282
2736,42327,756
2737,9243946,144901
2738,9243946,86397
2739,9243946,212797
2740,9243946,71947
2741,2328727,334856
2742,2328727,376627
2743,120434,2663
2744,120434,24560
2745,120434,102282
2746,105466,33472
2747,1430131,251080
2748,1430131,226484
2749,1430131,24141
2750,5093668,232086
2751,111477,11800
2752,111477,756
2753,8068826,549977
2754,8068826,319081
2755,3104292,549870
2756,3104292,390113
2757,2628374,407066
2758,2628374,111385
2759,1349640,123268
2760,466923,123268
2761,3647804,477142
2762,5258388,482639
2763,2350374,429757
2764,8947544,451701
2765,5690630,553598
2766,1535109,93765
2767,1535109,174505
2768,1535109,148949
2769,5981802,280652
2770,304669,8970
2771,304669,14629
2772,304669,80834
2773,319343,46718
2774,319343,31707
2775,319343,52918
2776,319343,37759
2777,319343,93867
2778,1067106,8970
2779,1067106,291775
2780,1067106,38131
2781,1067106,622634
2782,13904494,872856
2783,1950186,286257
2784,1950186,420822
2785,1950186,799219
2786,1950186,756
2787,2171809,193544
2788,1090674,246218
2789,10989808,331312
2790,10989808,516335
2791,10989808,408387
2792,5739478,751484
2793,5739478,734689
2794,5739478,547537
2795,4366200,517506
2796,2890616,423387
2797,2890616,329724
2798,2890616,412536
2799,9697774,536655
2800,1630036,5883
2801,1630036,48654
2802,1630036,248927
2803,1630036,248867
2804,1630036,286343
2805,2231251,356744
2806,33870,2663
2807,1838556,644966
2808,1838556,704158
2809,1838556,212862
2810,1838556,366808
2811,1838556,813329
2812,1838556,209925
2813,1838556,813522
2814,1838556,742270
2815,1838556,515206
2816,1838556,332559
2817,1838556,558799
2818,1838556,86332
2819,3102370,206768
2820,3102370,305814
2821,11377630,543482
2822,11377630,603088
2823,3200980,496834
2824,3200980,478839
2825,3200980,387639
2826,3200980,547797
2827,2395246,364721
2828,2395246,268116
2829,1172998,19626
2830,1172998,229458
2831,1172998,226411
2832,6559576,624509
2833,6559576,765728
2834,6559576,107749
2835,8292804,692106
2836,8292804,729484
2837,2857048,368451
2838,2857048,328182
2839,2053436,353446
2840,2053436,374204
2841,425027,248980
2842,425027,248927
2843,425027,48654
2844,976222,46206
2845,976222,73388
2846,976222,186672
2847,1544600,288827
2848,8206880,27728
2849,5833658,123268
2850,13699300,714451
2851,2721898,415662
2852,7165518,615768
2853,7841262,11688
2854,7841262,360728
2855,7838654,681274
2856,4821190,346184
2857,6061364,606698
2858,2379460,123268
2859,6645126,252140
2860,9114660,479478
2861,9114660,788407
2862,3034594,435644
2863,3034594,261777
2864,3832914,521165
2865,3832914,248867
2866,3832914,248927
2867,3832914,522979
2868,3832914,5883
2869,12649538,206768
2870,5836432,543482
2871,3915566,193544
2872,3697954,445124
2873,3697954,193544
2874,4970194,503613
2875,2184095,360728
2876,3948080,376215
2877,3948080,439255
2878,3566370,438574
2879,10338472,379171
2880,1907639,280061
2881,7383268,764728
2882,7383268,626922
2883,11907624,315559
2884,11907624,287888
2885,1376205,305783
2886,1376205,156199
2887,1376205,164683
2888,1376205,368021
2889,3513824,468082
2890,3513824,771324
2891,3513824,513123
2892,3513824,387888
2893,6243274,751484
2894,6243274,734689
2895,6243274,547537
2896,482463,118837
2897,482463,159370
2898,482463,180518
2899,482463,221872
2900,482463,223117
2901,6146590,654043
2902,6146590,206591
2903,6146590,640877
2904,6146590,280061
2905,6146590,121278
2906,6146590,769253
2907,3553622,31457
2908,3553622,480525
2909,1605791,297702
2910,1605791,88352
2911,1605791,295552
2912,2147277,158807
2913,2147277,215551
2914,2147277,314078
2915,408790,49348
2916,408790,3687
2917,1129423,58013
2918,1129423,248867
2919,1129423,248980
2920,1129423,622634
2921,1129423,248927
2922,1129423,48654
2923,4700756,613092
2924,4700756,579499
2925,4700756,572180
2926,3014666,248867
2927,3014666,106524
2928,3014666,248927
2929,3014666,193544
2930,3014666,5883
2931,3196156,843203
2932,3196156,424245
2933,3554938,64419
2934,2069708,355555
2935,7888964,743169
2936,7888964,169264
2937,7888964,594150
2938,7888964,113457
2939,7888964,346224
2940,810913,50868
2941,810913,59609
2942,810913,163543
2943,93693,7143
2944,93693,141156
2945,93693,22971
2946,8896670,814517
2947,8896670,711088
2948,88850,5073
2949,88850,22730
2950,88850,41635
2951,88850,19968
2952,162558,34820
2953,99423,756
2954,99423,119038
2955,99423,19968
2956,3794422,126705
2957,70735,19166
2958,70735,5073
2959,453467,49348
2960,453467,26281
2961,453467,74212
2962,453467,622634
2963,1059786,819670
2964,1059786,176022
2965,1059786,245613
2966,1059786,216879
2967,1059786,437457
2968,181689,756
2969,181689,819670
2970,181689,12382
2971,181689,7610
2972,181689,130968
2973,181689,9119
2974,181689,437457
2975,181689,108321
2976,120176,3988
2977,120176,28809
2978,120176,115522
2979,120176,46148
2980,137363,10568
2981,137363,5323
2982,137363,68294
2983,137363,49333
2984,137363,182558
2985,133093,2663
2986,133093,108864
2987,133093,60075
2988,133093,19968
2989,133093,70636
2990,2247476,248867
2991,2247476,13922
2992,805526,248980
2993,805526,17834
2994,805526,248927
2995,805526,58013
2996,805526,48654
2997,12528166,17712
2998,12528166,274103
2999,12528166,474730
3000,12528166,341688
3001,12528166,619986
3002,12528166,339115
3003,6902332,212862
3004,6902332,832578
3005,6902332,515206
3006,6902332,549767
3007,6902332,382927
3008,6902332,179337
3009,6902332,86332
3010,1111422,50868
3011,1111422,7143
3012,1111422,142678
3013,1111422,74212
3014,1111422,35535
3015,119214,72626
3016,119214,76240
3017,368891,8970
3018,368891,26281
3019,368891,95025
3020,368891,10750
3021,113972,23400
3022,936501,48273
3023,936501,69340
3024,936501,240248
3025,936501,240248
3026,936501,28557
3027,936501,93477
3028,936501,37417
3029,936501,401951
3030,936501,192913
3031,936501,756
3032,112864,94483
3033,112864,756
3034,4575782,439538
3035,337978,756
3036,337978,174373
3037,337978,136728
3038,337978,41195
3039,337978,265519
3040,1656186,2572
3041,1656186,2572
3042,1656186,10750
3043,1656186,248798
3044,1656186,93861
3045,1656186,80859
3046,1596363,23400
3047,1596363,7127
3048,1596363,136967
3049,1561770,32922
3050,1561770,181501
3051,1561770,319868
3052,1561770,252349
3053,71206,25928
3054,363988,57553
3055,363988,50868
3056,363988,140758
3057,363988,80279
3058,107798,2663
3059,92493,23400
3060,92493,72017
3061,1567609,73417
3062,1567609,73417
3063,1567609,87336
3064,1567609,693106
3065,1567609,91365
3066,260866,7127
3067,260866,108864
3068,260866,24939
3069,260866,166202
3070,260866,44240
3071,260866,7127
3072,260866,2647
3073,113161,7143
3074,113161,10434
3075,1031969,176225
3076,1031969,158853
3077,1031969,426221
3078,1013743,756
3079,1013743,7127
3080,1013743,307635
3081,1013743,131022
3082,1013743,174373
3083,1013743,7127
3084,1013743,268489
3085,1013743,265519
3086,1214962,112971
3087,1214962,308369
3088,1214962,95383
3089,1214962,112971
3090,1214962,340831
3091,1214962,236721
3092,1214962,88587
3093,988047,193414
3094,988047,64942
3095,988047,36225
3096,988047,25116
3097,116705,46151
3098,116705,756
3099,2481480,502189
3100,2481480,360871
3101,116571,7143
3102,116571,30480
3103,368008,23400
3104,368008,93765
3105,368008,93046
3106,118883,2663
3107,118883,19968
3108,118883,116435
3109,377062,756
3110,377062,51847
3111,377062,22730
3112,377062,109356
3113,274166,5073
3114,274166,47476
3115,274166,57311
3116,274166,87167
3117,117918,7127
3118,117918,2663
3119,86397,59451
3120,6264654,781821
3121,6264654,330789
3122,6264654,158853
3123,6264654,683138
3124,6264654,730836
3125,6264654,420822
3126,1648179,50868
3127,1648179,263395
3128,1648179,163543
3129,1648179,59609
3130,9154566,113573
3131,9154566,699787
3132,311289,8970
3133,311289,73388
3134,311289,44165
3135,311289,29574
3136,2677722,251858
3137,2677722,174578
3138,2677722,174578
3139,2677722,81580
3140,2677722,135149
3141,2677722,87854
3142,2677722,22594
3143,2677722,539689
3144,1677720,2663
3145,1677720,9119
3146,1677720,227121
3147,1677720,174373
3148,1677720,9119
3149,1677720,33149
3150,1677720,194807
3151,1677720,336601
3152,398165,23400
3153,398165,50868
3154,398165,59609
3155,398165,34438
3156,398165,113274
3157,116311,72626
3158,116311,8970
3159,177789,819670
3160,177789,71947
3161,14577300,17712
3162,14577300,209560
3163,14577300,339115
3164,322330,45514
3165,322330,7784
3166,322330,8970
3167,1027718,756
3168,1027718,6728
3169,1027718,174373
3170,1027718,241738
3171,1027718,841502
3172,120784,700
3173,120784,73417
3174,112040,99636
3175,112040,33402
3176,112040,53164
3177,408345,2663
3178,408345,108864
3179,408345,97246
3180,408345,172670
3181,408345,168855
3182,1024648,2663
3183,1024648,209646
3184,1024648,184096
3185,1211956,46206
3186,1211956,192211
3187,1211956,17712
3188,1211956,242732
3189,1211956,377076
3190,1211956,14103
3191,1211956,712530
3192,1211956,519475
3193,106611,8970
3194,117060,23400
3195,117060,12382
3196,257076,50868
3197,257076,11134
3198,257076,84122
3199,257076,12408
3200,257076,12496
3201,4824308,580691
3202,4824308,331312
3203,265298,23400
3204,265298,99647
3205,265298,133270
3206,265298,5073
3207,339412,49348
3208,339412,19626
3209,339412,13175
3210,339412,31181
3211,328107,17497
3212,328107,7127
3213,328107,74212
3214,328107,166202
3215,119630,50868
3216,119630,8168
3217,119630,1100
3218,119630,53086
3219,8477134,771324
3220,8477134,453814
3221,8477134,280231
3222,8186318,248867
3223,8186318,248927
3224,13515076,516335
3225,13515076,635443
3226,13515076,310494
3227,13515076,331312
3228,13515076,545599
3229,13515076,545599
3230,13515076,545599
3231,14578032,713137
3232,14578032,268346
3233,6652708,331312
3234,4532280,451701
3235,18302002,804108
3236,18302002,865585
3237,18302002,918285
3238,18302002,44472
3239,1893277,329724
3240,1893277,549870
3241,3741678,384125
3242,3741678,197380
3243,9182202,719312
3244,4237208,515241
3245,4237208,515242
3246,4237208,535934
3247,4237208,648666
3248,1562409,301986
3249,3717822,379928
3250,3717822,481623
3251,3717822,256057
3252,3717822,481622
3253,3717822,623886
3254,1114740,50868
3255,1114740,142678
3256,1114740,59609
3257,1114740,263395
3258,3450650,50868
3259,3450650,479739
3260,3450650,59609
3261,3450650,263395
3262,2004271,6043
3263,2004271,347973
3264,7963280,386800
3265,7963280,32279
3266,3103166,413298
3267,3103166,189148
3268,1663680,304099
3269,5342904,761915
3270,3823672,738388
3271,3823672,197846
3272,3823672,300843
3273,8191944,553598
3274,13050216,315559
3275,11707848,222145
3276,2171120,376710
3277,2171120,329724
3278,2171120,412536
3279,2246941,351552
3280,4104354,201793
3281,4104354,545387
3282,4104354,195641
3283,120873,2663
3284,120873,44240
3285,1782415,280061
3286,8211214,360353
3287,8211214,121295
3288,8211214,362154
3289,8211214,493361
3290,10323676,661865
3291,10323676,732571
3292,10323676,172670
3293,13496236,554413
3294,13496236,360871
3295,13496236,474730
3296,13496236,247017
3297,5748448,515206
3298,5748448,86332
3299,5748448,332840
3300,5748448,620416
3301,5748448,832578
3302,3150574,148048
3303,3150574,423295
3304,4269746,715579
3305,4269746,512258
3306,1524137,5073
3307,1524137,142678
3308,1524137,57311
3309,1524137,80947
3310,1524137,92329
3311,1524137,198598
3312,1524137,349669
3313,1524137,298735
3314,5433138,313548
3315,5433138,747900
3316,5433138,374900
3317,5433138,169264
3318,5433138,827383
3319,5433138,11134
3320,5433138,5073
3321,1047540,756
3322,1047540,73388
3323,1047540,286257
3324,1047540,130379
3325,1047540,174373
3326,1047540,241738
3327,3555514,400277
3328,412915,9512
3329,412915,3899
3330,412915,137385
3331,473389,181866
3332,473389,58425
3333,473389,294271
3334,473389,87777
3335,473389,185035
3336,473389,186506
3337,6899068,401655
3338,6899068,625744
3339,68428,60233
3340,68428,70942
3341,68428,50655
3342,46051,95198
3343,46051,95203
3344,46051,61436
3345,46051,108280
3346,313542,7127
3347,313542,7127
3348,313542,166202
3349,313542,42403
3350,7656570,751484
3351,7656570,734689
3352,7656570,547537
3353,7656570,734868
3354,115862,5073
3355,115862,3687
3356,115862,22730
3357,104257,50868
3358,104257,40620
3359,104257,31919
3360,11353050,549977
3361,11353050,882445
3362,473705,5073
3363,473705,57311
3364,473705,47476
3365,473705,142678
3366,473705,64187
3367,1458175,173285
3368,1458175,230125
3369,1458175,233587
3370,1124035,50868
3371,1124035,285648
3372,1124035,234935
3373,1124035,354894
3374,1124035,184096
3375,1124035,88354
3376,105695,2663
3377,105695,10258
3378,381849,173285
3379,381849,131022
3380,381849,142678
3381,381849,50868
3382,381849,309663
3383,477080,756
3384,477080,276484
3385,477080,74212
3386,477080,81526
3387,477080,7424
3388,85333,50868
3389,85333,69509
3390,85333,31638
3391,120689,40620
3392,120689,29398
3393,120689,2663
3394,107206,50868
3395,107206,40620
3396,58461,79603
3397,58461,2257
3398,58461,67755
3399,113442,18640
3400,113442,78748
3401,113442,30480
3402,11827628,319513
3403,11827628,628338
3404,11827628,298101
3405,11827628,182553
3406,181536,50868
3407,181536,248885
3408,181536,103746
3409,181536,27956
3410,450385,19626
3411,450385,150452
3412,450385,117723
