id,movie_id,person_id
1016,2891174,1023919
1017,2891174,2478512
1018,2891174,1023919
1019,94291,7140
1020,94291,231
1021,8361028,9807731
1022,8361028,3771823
1023,8361028,9807731
1024,4428728,2182866
1025,4428728,2182866
1026,4428728,3709364
1027,958860,1338
1028,958860,922799
1029,5052474,792263
1030,93822,1053
1031,93822,1054
1032,2709692,1942829
1033,2709692,842476
1034,2709692,317450
1035,6998518,181903
1036,6998518,2507810
1037,6998518,181903
1038,87538,436543
1039,1872194,1010405
1040,1872194,4057793
1041,1872194,229694
1042,4209788,815070
1043,4209788,6591098
1044,117438,401738
1045,117438,537363
1046,117438,697115
1047,2675914,7344
1048,2675914,321521
1049,493430,871860
1050,493430,5069
1051,493430,424216
1052,4178092,249291
1053,209958,698873
1054,4540710,7206640
1055,3263904,464548
1056,3263904,3314810
1057,3263904,5293055
1058,120483,268138
1059,120483,268138
1060,120483,291442
1061,3503406,443582
1062,1167675,530975
1063,4633690,6846
1064,1458169,1029878
1065,2172985,1038286
1066,1197624,934483
1067,3813310,1218281
1068,3813310,1755986
1069,3813310,12754932
1070,1711525,524190
1071,1711525,601859
1072,1711525,251
1073,2737304,2104063
1074,2737304,4789922
1075,99938,758010
1076,99938,758010
1077,99938,918339
1078,99785,455
1079,2330322,2804532
1080,6738136,267287
1081,6053438,1707
1082,1095217,277925
1083,93640,269879
1084,93640,307561
1085,93640,307561
1086,1259528,345615
1087,1259528,345615
1088,1259528,771228
1089,2369135,1038345
1090,2369135,1038345
1091,2369135,309691
1092,810951,726472
1093,5742374,708903
1094,5742374,24718
1095,3766354,921013
1096,3766354,805994
1097,3766354,2030456
1098,2059171,83547
1099,2059171,821844
1100,2059171,1840848
1101,117802,269463
1102,91326,436543
1103,91326,436543
1104,1216491,1481618
1105,1216491,1794136
1106,1216491,2725882
1107,117381,225942
1108,117381,787399
1109,117381,81189
1110,289992,1017488
1111,993846,1010540
1112,993846,67789
1113,1189340,738908
1114,1189340,175093
1115,128442,505522
1116,128442,2718
1117,5478478,178376
1118,5478478,829329
1119,56172,493042
1120,56172,4122
1121,56172,933858
1122,437863,184445
1123,437863,841910
1124,5095030,571344
1125,5095030,1273099
1126,5095030,748620
1127,115697,937748
1128,118708,270936
1129,118708,458517
1130,457433,464548
1131,457433,92578
1132,1488606,1676793
1133,1488606,1676793
1134,1488606,1170855
1135,3212232,806002
1136,3212232,310329
1137,5796156,2444473
1138,1106860,27465
1139,47977,85648
1140,109370,601619
1141,94812,5421
1142,408524,484111
1143,408524,275629
1144,408524,720135
1145,4633694,520488
1146,4633694,745247
1147,4633694,520488
1148,91209,714599
1149,1314655,625198
1150,1314655,796117
1151,6499752,1191481
1152,6238084,8576118
1153,6238084,3875284
1154,6238084,8939236
1155,99204,295271
1156,96098,956594
1157,96098,956594
1158,96098,123674
1159,7295450,6707605
1160,449089,734900
1161,4537896,918907
1162,4537896,3039088
1163,4537896,2387990
1164,3509978,4292047
1165,1197628,2095817
1166,7959026,1010405
1167,7959026,10095627
1168,6628394,1206844
1169,2294629,1601644
1170,2294629,26153
1171,2294629,118333
1172,2679552,443024
1173,2679552,443024
1174,2679552,936537
1175,355954,308376
1176,355954,175
1177,7014006,3102998
1178,104431,455
1179,104431,455
1180,109686,268380
1181,109686,947395
1182,109686,125803
1183,6823368,796117
1184,106918,1300
1185,106918,704792
1186,106918,1801
1187,91217,686233
1188,93748,455
1189,9024106,7432792
1190,9024106,465484
1191,9024106,813301
1192,109446,1300
1193,109446,326040
1194,109446,315205
1195,119528,345488
1196,119528,563397
1197,95631,303032
1198,4666732,2960888
1199,3011960,3131705
1200,3011960,3132590
1201,92005,175
1202,92005,317279
1203,92005,262595
1204,118636,175
1205,118636,101625
1206,2005374,1960428
1207,117894,175
1208,117894,568313
1209,117894,276169
1210,6105098,622288
1211,6105098,575293
1212,6105098,731271
1213,112572,777442
1214,112572,253214
1215,112572,178769
1216,3758162,473329
1217,3758162,1433517
1218,3758162,1433517
1219,99939,820669
1220,97880,139581
1221,97880,266684
1222,120832,361
1223,120832,462895
1224,120832,462895
1225,7784604,4170048
1226,119256,759
1227,1535612,1996918
1228,1396484,1286060
1229,1396484,1560977
1230,1396484,2477891
1231,118771,609236
1232,118771,609236
1233,118771,599924
1234,101242,71334
1235,101242,93572
1236,119892,724953
1237,189584,749149
1238,189584,749149
1239,109642,175
1240,109642,6904
1241,113243,604360
1242,1937388,1630654
1243,1937388,4363465
1244,8155288,484907
1245,8155288,1245146
1246,133985,380705
1247,98554,455
1248,1650535,1474331
1249,1231587,372222
1250,1231587,1890845
1251,1231587,1898234
1252,4575982,7238398
1253,4575982,7246381
1254,6146586,4401003
1255,6146586,8748334
1256,6146586,2384772
1257,787475,103702
1258,120324,809895
1259,120324,809895
1260,118073,777442
1261,118073,253323
1262,118073,438226
1263,118571,549256
1264,106977,835732
1265,106977,878638
1266,106977,878638
1267,119142,398174
1268,119142,525503
1269,95253,455
1270,100404,878017
1271,100404,682757
1272,100404,1587
1273,8160864,2751807
1274,103241,765091
1275,103241,957205
1276,103241,776114
1277,120241,571887
1278,120241,5632675
1279,120241,723573
1280,1468387,465484
1281,1468387,621665
1282,1468387,813301
1283,482629,570941
1284,482629,2052061
1285,2047890,2576051
1286,2047890,621961
1287,2047890,3220732
1288,1761005,2662079
1289,4056738,465484
1290,4056738,813301
1291,2822280,3598225
1292,3100052,563848
1293,3100052,2459119
1294,1637662,1377043
1295,3963816,6710963
1296,3963816,1032754
1297,427229,40022
1298,427229,256079
1299,263757,196932
1300,263757,644806
1301,263757,203183
1302,7286456,680846
1303,7286456,798788
1304,7286456,4170
1305,1305008,1077105
1306,2964360,465484
1307,2964360,813301
1308,1160369,601345
1309,5866442,3719393
1310,4264610,364931
1311,6400674,921043
1312,3969208,3719393
1313,5970972,206767
1314,427152,1115862
1315,427152,1911349
1316,427152,891554
1317,308152,1125131
1318,308152,1125458
1319,1371117,355192
1320,1371117,677075
1321,1371117,3510977
1322,380687,6639
1323,1975179,2451701
1324,8535180,3535
1325,118531,944878
1326,2528814,1010373
1327,2528814,465484
1328,2528814,465484
1329,4765928,1702931
1330,5792656,5917942
1331,3203834,7008701
1332,3203834,5583307
1333,3203834,1033116
1334,5105784,6805281
1335,117774,296689
1336,117774,800555
1337,117774,650276
1338,3300712,3544395
1339,3722420,2869802
1340,3722420,1070766
1341,4654472,5787645
1342,4558194,3522996
1343,8946378,426059
1344,4846340,2284377
1345,4846340,577647
1346,4846340,7446421
1347,85334,791789
1348,85334,791789
1349,85334,114080
1350,6343314,3541432
1351,6343314,230
1352,6343314,672011
1353,3398066,929
1354,4838334,7438994
1355,4838334,7438994
1356,325537,1674
1357,325537,503669
1358,9826126,7421022
1359,9826126,8509487
1360,4170972,2045606
1361,4170972,6888280
1362,7394816,496461
1363,6977338,1072409
1364,6977338,1969144
1365,1814790,87984
1366,1778924,83349
1367,1778924,570941
1368,1778924,793481
1369,1684558,87984
1370,1684558,614701
1371,1684558,2295482
1372,3187040,229801
1373,3187040,229800
1374,2338205,1070766
1375,1144546,309729
1376,1144546,614701
1377,1144546,2295482
1378,4486728,1680680
1379,4486728,4582478
1380,4486728,4582478
1381,4883336,4582478
1382,4883336,4582478
1383,4883336,882426
1384,1516541,1871393
1385,2240306,5062398
1386,2240306,5062398
1387,2678212,3907126
1388,2678212,1894078
1389,2678212,1219563
1390,1629443,628146
1391,38650,329304
1392,38650,352443
1393,38650,1008
1394,9636630,10978971
1395,6133806,1372462
1396,104952,490958
1397,3305388,1088868
1398,3305388,2180903
1399,2899120,1879268
1400,2899120,1088868
1401,107614,277590
1402,107614,802020
1403,107614,228908
1404,2191701,937748
1405,2191701,1191
1406,2191701,379056
1407,1979376,5124
1408,1979376,4056
1409,1979376,2155757
1410,3513548,712753
1411,3513548,107493
1412,3513548,7471755
1413,5741008,7366932
1414,1618432,3839554
1415,6529772,6798937
1416,6529772,3723214
1417,6529772,8078007
1418,3224458,2873116
1419,3224458,1406764
1420,3224458,1754526
1421,10086784,10575899
1422,111257,3662
1423,280590,445502
1424,280590,728307
1425,280590,379056
1426,142342,291692
1427,142342,291692
1428,142342,379056
1429,2048824,1270318
1430,110989,866063
1431,110989,662678
1432,110989,421084
1433,4738238,1205833
1434,4738238,2052673
1435,4738238,7395074
1436,6436726,2573530
1437,6436726,1734747
1438,5727208,2563482
1439,5727208,1343394
1440,5727208,1509478
1441,249478,171474
1442,249478,173539
1443,249478,238470
1444,11465650,4432410
1445,2304953,1618225
1446,486822,484907
1447,486822,255296
1448,486822,484907
1449,274636,696783
1450,274636,696783
1451,274636,249133
1452,6105774,8223741
1453,8544498,2145487
1454,97958,455
1455,42327,873707
1456,42327,318326
1457,42327,136950
1458,9243946,319213
1459,9243946,319213
1460,2328727,1699799
1461,120434,68183
1462,120434,3032
1463,120434,68183
1464,105466,662678
1465,105466,421084
1466,105466,662678
1467,1430131,621964
1468,1430131,3220732
1469,5093668,2312617
1470,5093668,2312617
1471,5093668,2312617
1472,111477,303032
1473,8068826,102153
1474,8068826,2879882
1475,8068826,6226977
1476,3104292,3220732
1477,3104292,3220732
1478,3104292,887055
1479,2628374,1557883
1480,1349640,601345
1481,1349640,601345
1482,466923,1964301
1483,466923,601345
1484,3647804,6407164
1485,5258388,4432410
1486,2350374,7048903
1487,2350374,4302386
1488,243036,1144319
1489,243036,703433
1490,8947544,6032468
1491,5690630,2792765
1492,1535109,712753
1493,1535109,3697679
1494,1535109,5643170
1495,5981802,770848
1496,5981802,838289
1497,5981802,3623156
1498,304669,722610
1499,304669,666791
1500,304669,202425
1501,319343,1183854
1502,1067106,2042
1503,1067106,709
1504,13904494,10818936
1505,13904494,11531419
1506,13904494,4012194
1507,1950186,125336
1508,1950186,3890871
1509,1950186,445669
1510,2171809,87984
1511,2171809,614701
1512,2171809,614701
1513,1090674,666999
1514,1090674,1363111
1515,10989808,87984
1516,10989808,6168104
1517,10989808,754817
1518,5739478,2985554
1519,5739478,5391799
1520,5739478,1088868
1521,2890616,2796537
1522,2890616,5664991
1523,2890616,4720208
1524,9697774,5787645
1525,1630036,1731937
1526,1630036,1726854
1527,2231251,911631
1528,33870,1379
1529,33870,358591
1530,1838556,2551258
1531,1838556,931251
1532,1838556,2551258
1533,3102370,5869814
1534,3102370,5855475
1535,3102370,5101650
1536,11377630,7421022
1537,11377630,3608154
1538,3200980,235822
1539,2395246,234139
1540,2395246,1407158
1541,2395246,3391595
1542,1172998,251935
1543,6559576,798888
1544,8292804,1953018
1545,8292804,9312454
1546,2857048,3583506
1547,2857048,791002
1548,2053436,3599318
1549,425027,1731937
1550,425027,1726854
1551,976222,1038800
1552,976222,333804
1553,976222,1038800
1554,1544600,458439
1555,8206880,198663
1556,8206880,9734126
1557,4978274,235822
1558,4978274,2176329
1559,4978274,1351912
1560,5833658,601345
1561,805190,614701
1562,805190,2295482
1563,805190,778931
1564,13699300,8929111
1565,2721898,1319448
1566,7165518,1169248
1567,7841262,503990
1568,7841262,929
1569,7841262,2683818
1570,7838654,4462558
1571,4821190,4356726
1572,4821190,4357432
1573,4821190,7992084
1574,6061364,5295795
1575,2379460,601345
1576,2379460,601345
1577,6645126,1932967
1578,9114660,4719650
1579,3034594,1372462
1580,3034594,112647
1581,3034594,5782681
1582,3832914,1731937
1583,3832914,1726854
1584,12649538,5101650
1586,5836432,7421022
1587,3915566,87984
1588,3697954,87984
1589,4970194,1409480
1590,2184095,929
1591,2184095,1033667
1592,3948080,2740401
1593,3948080,6530315
1594,3566370,3753363
1595,1907639,4194449
1596,1907639,3172831
1597,7383268,1620433
1598,7383268,9608347
1599,7383268,5089126
1600,11907624,87984
1601,11907624,1267470
1602,1376205,1330431
1603,1376205,1088868
1604,1376205,2180903
1605,4623902,776398
1606,3513824,6269395
1607,6243274,3245634
1608,6243274,5391799
1609,6243274,4155198
1610,482463,1920049
1611,482463,1745349
1612,482463,2053925
1613,6146590,1085012
1614,6146590,3551565
1615,6146590,1235963
1616,3553622,5869814
1617,3553622,5869814
1618,3553622,5869814
1619,1605791,1276394
1620,1605791,1276394
1621,1605791,4388537
1622,2147277,621665
1623,408790,1618225
1624,408790,712753
1625,1129423,1731937
1626,1129423,1726854
1627,4700756,225621
1628,3014666,2296528
1629,3014666,621665
1630,3196156,6319530
1631,3196156,329537
1632,3196156,6319530
1633,3554938,1107383
1634,2069708,4692924
1635,7888964,4401003
1636,810913,957840
1637,810913,466175
1638,810913,1191
1639,93693,228908
1640,8896670,1335664
1641,8896670,3379741
1642,88850,567346
1643,88850,918339
1644,88850,365390
1645,162558,485533
1646,162558,756935
1647,162558,791803
1648,99423,211823
1649,99423,724514
1650,99423,905709
1651,3794422,2985554
1652,70735,911486
1653,453467,1319490
1654,453467,744429
1655,1059786,1726457
1656,1059786,1726876
1657,1059786,782711
1658,181689,1140
1659,181689,291082
1660,181689,169509
1661,120176,519
1662,137363,472567
1663,133093,905152
1664,133093,905154
1665,2247476,809899
1666,2247476,809899
1667,2247476,954679
1668,805526,1731937
1669,805526,1726854
1670,805526,1731937
1671,12528166,11672642
1672,6902332,2290706
1673,6902332,3724288
1674,6902332,520749
1675,1111422,1338
1676,1111422,323945
1677,119214,563434
1678,119214,9190
1679,368891,467942
1680,368891,926727
1681,368891,926729
1682,113972,242059
1683,936501,108
1684,936501,436543
1685,112864,378144
1686,112864,861636
1687,4575782,5090040
1688,337978,1985343
1689,337978,861636
1690,337978,93560
1691,1656186,1638756
1692,1596363,1017488
1693,1596363,570912
1694,1596363,1034122
1695,1561770,247594
1696,1561770,2231310
1697,71206,131995
1698,363988,175
1699,363988,462895
1700,107798,1300
1701,107798,1587
1702,92493,1357
1703,92493,1357
1704,92493,389495
1705,6809010,1417664
1706,6809010,5495841
1707,1567609,154
1708,1567609,1142384
1709,1567609,344496
1710,260866,458461
1711,260866,669756
1712,260866,446761
1713,113161,1465
1714,113161,291082
1715,1031969,285379
1716,1031969,938645
1717,1031969,1582368
1718,1013743,642277
1719,1214962,382674
1720,1214962,1602553
1721,1214962,1602553
1722,988047,618680
1723,988047,188
1724,988047,618680
1725,116705,466473
1726,2481480,272989
1727,116571,386871
1728,368008,174410
1729,368008,43480
1730,368008,2417
1731,118883,1338
1732,377062,375355
1733,377062,291082
1734,377062,122653
1735,274166,701031
1736,274166,905498
1737,274166,204030
1738,117918,636358
1739,117918,5421
1740,86397,498775
1741,6264654,1073238
1742,6264654,672015
1743,6264654,1073238
1744,1648179,1615610
1745,1648179,416673
1746,1648179,720609
1747,9154566,10202835
1748,311289,1144337
1749,311289,1144337
1750,2677722,838300
1751,2677722,2757852
1752,1677720,672015
1753,1677720,2094392
1754,1677720,2094392
1755,398165,748665
1756,398165,944003
1757,398165,1417242
1758,116311,445552
1759,177789,397232
1760,177789,397232
1761,177789,330565
1762,14577300,8190795
1763,322330,734742
1764,322330,352320
1765,322330,228908
1766,1027718,1615610
1767,1027718,771496
1768,1027718,7140
1769,120784,922799
1770,120784,1338
1771,120784,371249
1772,112040,276169
1773,112040,175
1774,408345,2147635
1775,1024648,6516
1776,1024648,5410196
1777,1024648,2646452
1778,1211956,1974016
1779,1211956,445669
1780,1211956,1974016
1781,106611,796848
1782,106611,6916
1783,106611,796848
1784,117060,312367
1785,117060,462895
1786,117060,1873
1787,257076,358842
1788,257076,593856
1789,257076,572151
1790,4824308,465484
1791,4824308,813301
1792,265298,773759
1793,265298,5367
1794,265298,773759
1795,339412,150749
1796,339412,1044491
1797,339412,150749
1798,328107,704031
1799,328107,1338
1800,119630,125698
1801,119630,803022
1802,119630,85220
1803,8477134,6269395
1804,8477134,1699799
1805,8477134,1699799
1806,8186318,1731937
1807,8186318,1726854
1808,13515076,87984
1809,13515076,2251279
1810,13515076,924684
1811,14578032,87984
1812,14578032,465484
1813,14578032,813301
1814,6652708,9454357
1815,6652708,458439
1816,4532280,6021677
1817,4532280,6032468
1818,18302002,13566964
1819,18302002,13566963
1820,18302002,5788645
1821,1893277,588110
1822,1893277,3220732
1823,1893277,1475442
1824,3741678,1732300
1825,3741678,5958133
1826,3741678,6506685
1827,9182202,6256741
1828,4237208,930284
1829,1562409,3859431
1830,1562409,3889850
1831,1562409,3859431
1832,3717822,2049935
1833,3717822,844554
1834,3717822,2244989
1835,1114740,416673
1836,1114740,48169
1837,3450650,416673
1838,3450650,48169
1839,3450650,416673
1840,2004271,225109
1841,2004271,740532
1842,7963280,5029769
1843,3103166,2027904
1844,3103166,1616666
1845,3103166,2329814
1846,1663680,4123496
1847,1663680,614701
1848,1663680,2295482
1849,5342904,7049657
1850,5342904,205199
1851,3823672,242903
1852,8191944,2792765
1853,13050216,87984
1854,11707848,2805768
1855,2171120,2796537
1856,2171120,3600327
1857,2171120,4991326
1858,2246941,2328495
1859,4104354,36537
1860,4104354,6829167
1861,4104354,6829167
1862,120873,400403
1863,120873,688282
1864,1782415,1680680
1865,1782415,3172831
1866,1782415,4194449
1867,8211214,909032
1868,8211214,1580161
1869,8211214,4825581
1870,10323676,204731
1871,13496236,1143429
1872,13496236,4864836
1873,13496236,4864836
1874,5748448,4007981
1875,5748448,138620
1876,5748448,931251
1877,3150574,722221
1878,4269746,2448200
1879,4269746,5855503
1880,4269746,3391595
1881,1524137,3360706
1882,1524137,2266689
1883,1524137,433588
1884,5433138,143403
1885,5433138,510912
1886,5433138,510912
1887,1047540,11639
1888,1047540,843467
1889,3555514,2357563
1890,3555514,4367184
1891,3555514,2357563
1892,412915,864435
1893,473389,223395
1894,473389,258098
1895,6899068,2202144
1896,6899068,4616019
1897,68428,614916
1898,68428,94965
1899,68428,792682
1900,46051,806027
1901,46051,937852
1902,46051,2441634
1903,313542,1300
1904,313542,2718
1905,313542,505522
1906,7656570,5391799
1907,7656570,4155198
1908,115862,1300
1909,115862,1279
1910,115862,4675
1911,104257,815070
1912,104257,815070
1913,11353050,102153
1914,11353050,2879882
1915,11353050,6226977
1916,473705,1996352
1917,473705,6904
1918,473705,712753
1919,1458175,353673
1920,1458175,146991
1921,1458175,3280198
1922,1124035,123
1923,1124035,381416
1924,1124035,2802722
1925,105695,672459
1926,381849,919925
1927,381849,104973
1928,381849,351929
1929,477080,93560
1930,85333,175
1931,85333,680250
1932,120689,175
1933,120689,1104
1934,107206,536587
1935,58461,93501
1936,58461,8800791
1937,58461,146033
1938,113442,204456
1939,11827628,769123
1940,11827628,311640
1941,11827628,429741
1942,181536,723692
1943,450385,338557
1944,450385,18735
1945,450385,438989
